18979772,1437.3219178082193,63162,5,27938033.684,3616.6438356164385,345194,0,811888841.092
747807250819981312,854.7871600303315,1872150,0,48253351.0425,1822.1071464554068,37635874,0,11357740311.0
784431038,5842.614457831325,1286810,0,2482866525.91,11030.017211703958,2037064,0,7169122122.92
1356297770,4755.594553706505,1286810,0,2801644821.8,7449.307110438729,2037064,0,6845932475.93
24727170,2675.8738401883397,3105900,0,1025962744.88,6729.291649356045,4967179,0,7190618075.03
435929343,4700.287022900763,1286809,5,2772885624.22,9628.204580152671,2037062,0,8430559275.58
568174146,3489.145422689444,1884642,0,913514872.744,9719.721711198716,4967200,0,12437813581.3
104692964,7394.396206896552,1286802,0,3085201230.25,11441.711379310345,2037055,0,6053651947.61
627486344,4419.310517529216,1286802,0,1978001303.77,7375.20367278798,2037054,0,4874225447.66
11906032,5831.757301522008,1884903,0,4621873887.96,9586.24722336487,4359146,0,14787110339.8
129569947,3050.775079197466,1046811,0,608230806.295,8433.977221300347,2330794,0,4701676510.67
2371641993,8020.43287037037,1286802,1,4360218477.49,13542.756944444445,2037055,0,12933205080.6
813333221664493568,1671.6875,31085,6,17395201.7898,1356.6375,32076,0,24287453.0311
109245603,3736.736440030558,1286802,2,1439376993.96,7958.310924369748,2037055,0,7804796628.68
106115066,2780.5146948003016,1512442,0,791401794.275,6658.104998744034,4967257,0,7167345559.37
558138267,5667.453618756371,1286800,0,2332678720.33,7719.512232415902,2037051,0,4456969594.12
18951643,2898.3621955288622,938780,0,541639545.041,6983.887887887888,4857972,0,7931230740.69
99183766,2094.978021978022,73508,2,45383782.7468,4728.554945054945,203046,0,581374919.972
1952492228,13795.487084870849,1836526,1,9977224475.09,18624.166051660515,2695228,0,18852142340.0
461451393,4034.030201342282,1286800,0,2052866692.83,5533.527684563758,2037048,0,4725235892.55
1652897768,5367.854126679463,1286799,0,1808667015.19,8261.463211772232,2037048,0,4033320150.17
453133872,3599.5463337831757,1886788,0,1415974319.41,7363.880791722897,4359231,0,8156218861.58
2673148399,4239.309210526316,159775,1,298531918.714,5387.460526315789,241129,1,578667015.393
496060628,2964.442254082039,1286799,0,719507346.222,5717.166666666667,2037049,0,3247636355.57
220480870,7993.121160409556,1286799,7,4390276722.93,10764.749146757678,2037051,0,8804240916.93
457060718,1703.0130035775392,1120878,0,213068202.354,3216.706983978846,4967384,0,2822376104.71
20736534,4545.094087021197,1286796,0,1431072022.63,7041.547415396058,2037044,0,3145207013.09
197804641,6439.600456621005,3105862,0,6970951715.91,11926.057648401826,4699320,0,18000788354.3
18678625,4625.466591802358,1286796,0,1948924958.67,62854.305446378436,93878764,0,4.95384582908e+12
19087569,3430.3178958884127,3105861,0,1597938145.45,7129.419181329201,4967507,0,8535614717.88
30234371,4682.842417061612,1286789,2,2229782328.51,7834.626777251185,2037037,1,5660742420.38
33921661,3229.656615384615,1286780,0,1140371312.12,6340.338461538461,2037040,0,3790083845.02
200519122,4585.01284855112,1457935,0,1965946358.18,8021.749863313286,2330957,0,5961819244.37
521713321,5637.1412248628885,1286780,0,1623135879.83,8993.674131627056,2037036,0,4383932758.36
101712079,2753.2597554848435,3105851,0,982315945.656,6318.1674203092725,4967614,0,6060008937.31
21137004,6797.278260869565,294412,23,1457975370.37,11691.104347826087,440372,3,3390322069.97
113476721,3244.6062726176115,1286765,0,887265247.005,4514.199758745476,2037026,0,1847130957.06
2494392186,4959.707105719237,1286765,1,2985687304.57,10892.133448873483,2037024,0,11441361315.6
2363670413,1743.63004468402,1891484,0,379097051.379,4330.407050145401,11836897,0,10049022075.3
568249574,4341.16867712103,1891477,0,1785600741.56,8590.94229995979,4359859,0,8310208789.66
503492894,943.8275862068965,5377,14,1134491.522,1022.551724137931,5748,1,2271458.59215
181105871,1804.128205128205,36075,0,18871845.0605,2219.871794871795,64825,0,72306277.0861
181243457,2003.676605504587,45830,0,13374541.0628,3082.733944954128,279740,0,229684181.778
927480949,2825.3682434807056,1458016,0,529325572.651,5792.73416742813,4967952,0,5090026128.14
131970620,3118.7590732770072,1120871,0,638156270.055,6431.081832190871,4967975,0,5519636258.32
1654791650,11297.151331719127,1398260,2,8186253100.2,16248.544794188861,2037017,0,16349796177.7
2198180998,1992.7614678899083,128917,0,60218800.3345,3346.2844036697247,137028,0,168815508.191
858487135825002496,2115.7727272727275,36075,6,16841581.9938,3214.390909090909,116436,0,149927162.874
151028274,5170.806330472103,1286746,0,2284732568.6,10628.621244635193,2037017,0,7075337123.51
494082207,3972.561497326203,1286746,1,1753360080.62,14985.03980986334,13651751,0,114791931253.0
175005016,2941.6816968258677,1047736,0,623648385.367,6608.722040937408,4968048,0,7119209604.98
100260784,2957.8872201492536,3105775,0,1266639876.9,6521.781809701492,4968099,0,8151682914.44
17513747,9494.943965517241,1286740,3,3699924233.36,15387.367816091954,2037013,0,12541093692.5
172090468,4572.242565845369,1286740,0,1812120699.93,7170.579439252337,2037013,0,4324405191.33
580749365,3022.7942978950173,1891503,0,713366052.773,7916.868549604761,4968164,0,9033106249.56
228360358,4558.745704467354,1286746,0,2453328944.94,6127.696735395189,2037013,0,4811663055.04
550076077,2773.7588628383737,1891518,0,962772381.051,6360.4202061388605,4968234,0,8337865919.74
84276399,1804.1719626168224,68092,1,16552634.0489,3310.014953271028,279773,0,232415961.682
301671009,6286.696220930233,1286740,0,3712595821.14,9729.015988372093,2037019,0,8309267506.79
373442908,2938.246002849454,1223855,0,822144760.759,6153.603451005224,2331227,0,3930663089.09
542025094,3861.474551971326,583496,0,542626049.246,4891.417204301075,916261,0,1097703020.19
932745390,10067.30859375,1653900,30,5384297403.95,13684.604166666666,2999610,2,14166173343.6
20276412,6791.149435273675,1286740,0,2815310017.75,12564.942658557777,2202747,0,10260352158.4
128642272,1748.475,12923,1,5301708.54937,9860.275,279781,0,1926892116.25
2890801661,2636.9041678480294,1458307,0,1184186720.06,4374.26793308761,2331247,0,3449689862.52
105200096,4551.202430640806,1921133,0,1328574713.08,8975.307881168672,4045399,0,6257961442.44
187632184,3440.2303045557514,1899418,0,1121240008.43,7947.812232569847,4968384,0,9629123055.08
1963428127,5266.610451306413,485916,3,769919239.853,10020.807600950118,1782949,1,8021850646.21
1350441445,3295.6739479205235,1899578,0,1250672652.54,5888.107861285944,4360281,0,4974819703.46
522501686,3098.473165388828,1286716,0,655843944.537,5795.93713033954,3452104,0,4657268741.16
3088489516,5509.220193953223,1286716,0,2449582745.29,7428.695379349686,2036995,0,6058420069.06
199827483,4703.735318444996,1386932,0,2234990424.84,8481.973945409429,2324414,0,6838574860.84
124768144,1958.357142857143,54093,19,38665533.0391,3199.0714285714284,76661,0,116739081.114
3127533492,1954.8536585365853,12500,11,6218637.1981,3195.048780487805,36088,5,60690095.4123
1351389578,4080.3303473204464,1842895,0,1772133846.95,7169.582115354393,2695840,0,5727003388.0
459224564,4619.158690176322,1286716,0,1584905505.48,9777.714105793451,2036992,0,6740240380.81
962576641,11006.304347826086,1286716,18,11883962091.2,18714.268115942028,2036992,5,30313590527.5
312926964,7826.791176470589,1286716,2,5059765766.32,11658.729411764705,2036992,0,12550228132.3
3066126892,10764.777777777777,1286716,105,8473618330.1,16406.944444444445,2036992,11,21391031738.6
1633543440,2618.1632478632478,808962,0,446672152.33,6900.910826210827,2200793,0,4363114490.21
19599760,3309.9488636363635,101450,8,106034514.787,6889.551136363636,279813,0,738664540.168
2323710210,2690.5824978759556,1286699,0,837146407.658,5716.355989804588,4968471,0,7124962722.35
40297217,4235.99357456882,1458781,0,1962363491.82,11530.835306053432,4347800,0,14179028060.8
566536507,4928.480566654559,1292443,0,2193029658.23,6438.490010897203,2036983,0,3710997078.95
2909746599,7747.494923857868,1834866,0,4020167075.48,11056.547588832487,2695860,0,10229152526.6
269727431,7473.068548387097,1909165,0,7417022784.66,12984.321236559139,4362347,0,31551164624.4
2863801762,6633.254098360656,1286699,9,4624325899.47,10138.991803278688,2036981,1,11705736965.0
82093305,2221.7975994540566,1223841,0,264873563.701,4826.4500020071455,4968687,0,3483346167.05
3092618146,10295.735294117647,1286747,0,9782943330.19,16427.79411764706,2036973,2,24863299113.6
2912985754,2769.98916967509,143802,35,88422148.2851,5617.205776173285,472730,2,1150009258.91
77808680,2822.5631917172436,1286747,0,527318406.584,6396.683327383077,5716602,0,7139400506.22
257653019,8439.012578616352,1286741,0,5541032612.28,12234.48427672956,2036961,4,13712328987.9
18760041,5051.097969991174,1286741,0,2771051160.24,12138.596646072374,6301303,0,40251679304.3
43312141,2594.1913543818237,808961,0,295486685.132,5154.606963706108,2331640,0,3220638086.15
84563846,2322.4486822160284,1921977,0,582619316.273,4787.710918781478,4969096,0,4888579542.28
65383450,1318.9736842105262,5189,1,1757780.44668,2129.342105263158,36083,0,34108639.4356
20041276,5736.887505763025,1286804,0,1985279399.75,9839.777777777777,2036945,0,5806875038.84
20306686,16449.70491803279,1286804,2,9793849699.77,23658.95737704918,2036945,0,19887967641.7
80968760,3268.5971576008797,3105686,0,1721911882.94,6997.02123339819,4969223,0,9869555572.27
21111483,4129.674418604651,3105638,0,2654215133.29,26448.95485636115,93942780,0,1.52236820343e+12
2983891405,3517.178703021371,1286799,0,1239518777.98,4554.27781871776,2037007,0,2348161894.71
23777452,5565.5169946332735,1286794,1,3297022570.92,12309.236135957066,2037004,0,10171667688.1
2841826715,3173.905050865608,1459359,0,1059847738.21,4741.851329644833,2332165,0,3564541253.31
112761860,3498.2126854815247,1408279,0,1082665366.63,7061.063136456211,1781717,0,4502294497.22
2187308145,9461.492957746479,1286794,35,7773384570.25,15052.089201877934,2037005,5,19762140176.1
22804395,1785.3548387096773,40240,1,14129530.616,2668.5032258064516,68064,0,74582454.521
2204660084,4012.3046080191502,1286794,0,1776561208.36,12697.08078994614,4969522,0,24722131520.7
1227716558,3648.700099966678,808939,0,758977886.997,7712.771076307898,2332191,0,5845059399.32
3012159189,3448.595238095238,1286794,0,922248243.146,6084.525641025641,2037004,0,3009004837.75
150003582,2578.6,5238,96,4946092.64,9238.0,36082,35,192765281.2
608508170,7092.462686567164,1286794,1,3765840160.86,10835.419776119403,2037007,0,9161910294.64
714049944,5866.919463087248,1286794,10,3822487044.88,8961.642058165547,2037007,0,9633510585.83
815306454,3247.5755147250457,1050567,0,495165810.667,6281.697875944748,4969573,0,4502947915.18
241841666,17689.41075794621,1286786,14,8624251848.87,22971.823960880196,2036993,0,16536048152.6
986390774,2212.2005333728425,1050561,0,299841859.326,6598.931180087414,7350321,0,8657925389.93
1551071150,5344.310223266745,1459607,7,4538075003.67,7265.9588719153935,2036991,0,7567301477.81
2704774585,16045.646723646723,1707413,4,14967214249.8,25649.789173789173,3239095,1,43970060828.0
1216506050,2229.9562443026434,327103,0,223503904.304,3676.401093892434,452164,0,486250631.485
2432641802,1920.1781818181819,96378,11,36739911.1937,3075.9127272727274,279916,16,355999073.251
573682548,7580.791583166333,1358687,4,7011459350.04,10877.27254509018,2036990,0,14180963346.7
3143931867,1092.6623376623377,11048,9,3546074.45741,931.3636363636364,21592,2,7468779.37426
19534396,4994.868532654792,1132411,1,1513348676.5,8365.701441899915,1148046,0,3251573986.42
42163539,11747.051181102363,1286700,1,4536052843.35,16431.42257217848,2036883,0,9746903746.54
250306638,6441.906820950061,1286700,0,2569513763.81,10949.881242387333,2036882,0,6653785351.81
19915728,1995.27327399567,1286700,0,514323901.052,4375.904498436373,2086204,0,3563778445.29
3034405491,5747.996923076923,183782,7,337650067.129,7963.178461538461,280038,0,764089142.762
449139643,2641.7792754844145,395785,0,251347738.854,4927.973883740522,723178,0,962403104.738
496906695,1422.225352112676,50809,0,7655876.71823,5753.032394366197,1492710,0,3380011172.59
394841647,5023.078313253012,1286700,0,2923330823.01,8266.980421686747,2036879,0,6845013167.92
19973305,1923.3143984434116,3105269,0,574204432.942,3479.4577883472057,4972213,0,2900601587.84
1342705754,7698.971861471861,1286704,3,4323929562.78,12273.839826839827,2036859,0,13125530070.4
2660755152,2541.2159432487674,2001445,1,781503707.792,6031.454009859324,4972273,0,7876752724.47
392155662,5188.883551673945,323702,2,602675150.906,7835.516739446871,396580,0,1295267682.91
532241033,1645.9086146120044,2001480,0,283897790.402,3045.0246752619632,4972468,0,2348655868.4
483224449,3017.3725190839696,418663,1,369074315.034,5163.7374045801525,791983,1,1751239573.31
260738126,4095.438675696012,1286687,0,1893661723.81,7199.244544770504,2036857,0,4890755121.64
250311545,2794.5974250161835,3105237,0,1164188869.81,5794.276774796806,4972532,0,6037247654.35
1527302432,5413.251732101617,1286690,2,3859550841.09,8545.45727482679,2036848,0,9877982242.23
391973986,7040.496332518337,1286690,0,4126345853.45,12837.657701711492,2036848,0,13826067924.3
855421480481456128,1988.322429906542,113325,11,35443798.2185,4092.0397196261683,239057,0,235319961.029
360890130,9194.60088691796,1286690,8,5342614600.95,17057.343680709535,2586101,2,25003298797.0
23210863,3991.8706896551726,275113,31,648767815.268,25845.5,2086322,0,38341182282.8
1520163139,6443.674623115578,1286690,0,2802178536.68,10741.800251256282,2036847,0,6933507457.79
140020746,3052.0581395348836,867193,0,450646277.108,6679.421926910299,2333675,0,3744902645.36
20585205,28775.22943722944,1385376,0,10475006236.9,35841.02164502165,2036848,1,16721826860.4
550086106,7968.112745098039,1286690,5,4486973514.13,11636.178921568628,2036848,0,10787640990.3
118429508,2948.5491236731673,2001513,0,690177296.756,5555.8274500123425,4972685,0,5370134175.52
2723743580,3934.8074074074075,208908,2,343367676.674,6236.2,288879,0,1007906257.51
376905231,1221.0363636363636,110930,3,33421411.1519,1509.2051948051949,110997,0,65960484.1163
35598574,8442.784355179703,1286680,0,6262220672.61,15711.346723044397,2036838,0,13878225748.6
19407599,3414.810290734156,1461705,0,1163774414.35,7486.556578121732,2987080,0,5320087369.13
114689761,1116.2641509433963,12922,14,3770565.98683,4243.518867924528,280084,1,762687627.212
3072775744,2927.729292929293,158023,3,104396786.032,4055.911111111111,280084,0,304126213.701
309587728,3404.912817551963,3105223,0,1530738198.36,6848.817139557902,4972791,0,7494359419.1
67575441,17532.87153652393,1778496,1,9068210967.5,25614.324937027708,3238234,1,24785331493.1
407091045,5312.201384881708,2004644,0,3667420866.8,8381.594922100405,4377310,0,14158203297.0
86192099,3107.840704575914,3105212,0,1613796490.32,6719.143978556385,4972926,0,8957028005.72
1704469674,3084.8508287292816,239143,0,277811413.061,4753.359116022099,280092,0,629514445.639
19858924,3226.3756089894705,3105211,0,1820227677.69,8358.008486562941,4972955,0,12533089070.1
130857126,3334.594011976048,1286656,0,1342572707.66,7079.670658682635,2036823,0,4487830349.33
528528903,1592.655172413793,5186,15,2564608.57075,3731.310344827586,36077,7,74056260.9037
103085575,2676.445569620253,808859,0,505675004.069,5715.724303797469,2333844,0,4324016477.53
20228559,6640.987468671679,2006422,0,3159866256.45,35804.077861319965,94028529,0,1.54253831974e+12
15673183,2596.906962576153,1286656,0,586258489.466,5991.351000870322,4738105,0,4781025679.9
386776248,2404.604538904899,1513685,0,517689334.72,4600.591282420749,4973126,0,3874968654.46
2819552283,3779.8966026587887,697880,5,856859086.444,4982.983751846381,683855,4,1080924902.92
36924726,1442.6475378458326,1173309,0,163913051.079,2425.703619279624,5969340,0,1857693150.93
142994950,8216.8675,1286574,0,3954285819.65,14077.39375,2036803,0,11787956503.0
215206530,4271.342415146617,1461838,0,1662544862.11,9921.753405679981,4973428,0,11580648672.9
2176717478,5928.6614173228345,549559,3,1289362934.72,8992.36220472441,794118,0,2981406391.14
494828691,3020.316628452888,2017447,0,990837729.032,6541.308876514903,4973478,0,7776091220.51
128590458,1728.3636363636363,11897,0,4186054.17946,35549.896103896106,2086574,0,56926119026.4
20148039,2233.3315455623742,860785,0,231966522.988,4941.356711876644,4973545,0,4250300345.69
36154400,4446.027855153204,486872,0,600145552.174,19938.72423398329,5901716,0,46486834627.5
50267356,33744.34210526316,1223662,17,38273222382.6,31595.78947368421,1116387,6,31845143865.0
80697605,3772.911111111111,1286565,0,2155299892.33,5839.84074074074,2036795,0,4890176520.8
382612033,4091.4,246799,17,600235679.9,17019.59,1051944,2,11670661694.8
1469686752,2562.915089034677,996154,0,432287706.227,7151.211433926898,4973611,0,8563545113.22
3072168695,2771.4225495175215,1286563,4,1065991625.62,4771.437277805993,2036798,0,3960530739.98
27718919,1422.125,5189,16,2440371.60938,4691.5,36077,12,140844176.25
92498317,2427.2936575827935,3105122,0,933636339.515,6014.8107051203715,5969293,0,8465518562.06
225857392,2435.653095294879,996152,0,285532116.795,4881.156246805901,4973978,0,3696532497.38
2863905923,5207.052503052503,1286552,0,2528072722.19,7528.622710622711,2036815,0,6392414368.98
20124345,3407.5414781297136,419480,0,609932882.867,7173.838612368024,694252,0,2200389747.73
430299812,6137.634371395617,1286552,0,2400201416.42,9217.136101499424,2036815,0,6209391735.68
116855481,5680.932020628223,2017515,0,4632963793.0,9368.42194092827,4378346,0,15866265875.8
91786287,2260.2662919517757,3105106,0,1244746400.62,5136.873737373738,4974186,0,6691601046.7
3084691864,8446.747311827958,1286549,7,8833422073.74,13074.0,2036816,1,22160715469.1
3039502624,9943.380108991825,1286549,0,3430990413.47,15225.608991825613,2036816,0,8448665859.08
478891321,15810.098901098901,1286549,7,17946262413.0,32354.021978021978,2036816,0,50334188366.1
237700394,2075.2474659210066,2017521,0,555206658.318,5689.435062665401,4974343,0,6320479420.68
865128397,15305.597667638483,1816191,0,9537945256.02,21206.620019436345,3235472,0,22782374123.9
112814041,6759.75,1286545,0,5658634996.0,20722.10616438356,2086675,0,29422463802.6
3034417965,1738.8,8691,68,3909968.08,5863.52,51241,3,207987196.49
60585651,2315.82735114079,3105096,0,1003921129.22,5508.956524763495,4974468,0,6274074533.15
76948062,3406.671875,1286542,0,1746302754.49,6245.397916666667,2036803,0,4814340590.34
23424533,3877.2248555479387,1969950,0,1983161981.92,6310.094799725786,3238437,0,5074995746.82
3094724475,11007.868263473054,1286541,40,10050591072.0,15779.119760479041,2036802,1,24842874519.5
2982284249,6593.464285714285,39543,947,85801648.963,8321.785714285714,152144,23,861214022.026
508707905,10623.571092831962,2017555,0,7934795189.35,17270.293772032903,4378437,0,30554505989.5
2342164885,4841.845278725825,1286544,0,1555608029.2,8529.84470989761,2036791,0,4324959984.28
1693194818,1668.5555555555557,13879,15,5494428.21517,3152.746031746032,36077,5,45865006.3799
