1872769464,12678.559147180193,1470250,0,5423127111.18,17428.892022008255,2036787,0,11085035974.0
19447175,4947.429447852761,628415,5,1569350387.54,351125.0552147239,94061745,0,2.76271880388e+13
752820350371717120,1680.9488536155202,58176,0,13874798.3625,3483.225749559083,289049,0,395566940.711
92363214,3744.697729052467,1972085,0,3122182935.88,5209.371182458888,2698372,0,6150804396.69
1553831654,1446.9251968503936,65942,0,20264028.1243,1534.5905511811025,68429,0,29477131.8796
858789131622723584,1591.953642384106,53402,7,17079254.819,1511.9834437086092,71440,2,35751626.4732
857290145795641344,1740.6842105263158,64070,4,42719051.8582,2806.4,178712,0,331723787.903
65415768,9446.821205821207,1973511,2,9657144023.35,16684.640332640334,4862005,0,43458008634.4
539849453,3463.0765776412195,1462782,0,1688310243.04,6597.099976364925,5733672,0,12026140129.9
19650715,3807.8110944527734,432471,0,649696257.85,12001.752623688157,2522380,0,14671693916.6
3072556480,6316.546992481203,1286537,0,3502043317.94,10080.887218045113,2036785,0,9483240247.68
562385310,4760.731141199226,1286537,0,2673311104.87,7892.627659574468,2036784,0,6371156074.7
52522161,2140.176,68567,2,42216791.601,3225.8,95685,3,143125394.528
254533424,11679.702821869489,1286537,3,4703118643.58,16755.582892416227,2036784,0,11193070996.7
870198840,11790.475953565507,1654147,4,8511611632.56,18980.87230514096,2998854,1,25026402175.1
125151345,3139.75,51127,7,70819161.8542,15759.0,280139,3,2646994439.67
813678139,3807.025977366255,2017590,0,1714504468.77,7700.106995884774,4378574,0,8727946394.0
1134752502,2167.206896551724,808819,0,548600784.123,4757.919540229885,1495620,0,2848472065.47
4099573113,6082.353107344633,1831083,0,4497499889.65,8581.831073446328,3238896,0,11716056181.8
274033876,4789.5178719867,1286538,0,2071679380.46,6861.094763092269,2036783,0,5004818385.65
305659027,4986.808262711865,1286533,1,2486791203.01,9123.949152542373,2036775,0,8141123592.6
2278921206,3015.640769422933,867662,0,507094959.149,7438.318760929303,2334503,0,5232623976.96
330622644,7567.473010573178,1286695,0,3814476213.82,11485.372287145243,2036776,0,8224719790.34
2175891740,2009.6136363636363,13878,16,7913935.328,9091.09090909091,280135,4,1759481539.72
857757465391378432,24175.862068965518,1286695,20,27971872817.7,37124.224137931036,2036776,2,70189980886.9
701064119370326016,1672.1962915601023,285226,0,76458206.5184,2991.595907928389,1013902,0,841809613.156
3156696916,2467.8709677419356,12150,49,7007828.564,3524.2580645161293,15973,39,24124521.9979
90275968,11586.350943396226,1286695,1,4503448844.56,21567.586163522014,2036777,0,14827846652.6
2879189757,3528.729885057471,357004,0,727158507.255,5907.741379310345,355978,0,1179515598.33
370386782,7672.350903614458,1286695,1,2387420358.87,11783.144076305221,2036777,0,6746053060.03
111013369,2436.451722912966,3105040,0,1177621740.78,6505.976980461812,5342495,0,9175260947.79
848525802706743296,961.4,2199,12,407553.306667,4329.333333333333,46807,3,134893315.822
162472533,2014.0598594681135,1125594,0,211630136.384,4306.226874499689,4975887,0,3569517418.23
472951171,1010.7073170731708,10888,10,2067000.581,1918.4552845528456,61347,0,46677823.6139
422184091,2207.208853980721,2033067,0,570528567.324,5827.0598000714035,4976075,0,6564464840.14
229846131,6789.506578947368,1286662,1,5458674793.49,12391.069078947368,2036754,0,14363517545.0
24228290,6884.61801242236,1412945,0,4415207536.53,8928.04347826087,2036742,0,8018053981.02
222748037,1450.9332151583385,2035940,0,220685432.799,2301.12596815663,5969368,0,1798540298.26
23431198,3398.2344913151364,1286646,0,1346992969.07,7488.260545905707,2086985,0,6905072487.86
496278040,1978.564313265135,1223630,0,379468736.875,5224.37743864945,4976522,0,4823370378.58
1707450434,6583.485148514851,1286642,4,3734680193.75,11137.944554455446,2036736,0,10235888600.4
2862527512,3661.7620125786166,2035954,0,1747837640.11,7070.380628930818,4381521,0,8314557111.1
200538258,6738.76220362622,1286642,0,3570982439.45,11053.255927475593,2036737,1,8524593918.84
111411358,1886.08005700394,997839,0,181134620.318,4444.907368597535,4976620,0,3770474747.59
2369038173,3817.410199556541,1286682,7,2018724876.64,6116.133037694013,2036737,6,5116400821.79
240202308,1590.9283812925398,1223616,0,160219297.665,3284.0687883280543,12032973,0,4541531864.69
776206303,4282.7800369685765,698148,0,1251175414.1,3671.6617375231053,326052,0,457509946.597
51062977,3957.5255639097745,1463862,1,1686607853.33,10720.508270676692,5969405,0,15699792447.7
202174004,1680.8341232227488,97207,5,27836062.7734,2191.268562401264,279992,0,174570022.143
214128669,8744.905660377359,1286661,14,7758699773.58,13779.88679245283,2036717,3,19812312759.6
16454546,7063.5169971671385,1286661,1,4226372697.98,197614.52124645893,94109361,0,1.3015865815e+13
729625299982422016,1561.6470588235295,5205,123,1703522.81661,3208.6470588235293,70270,15,139698164.699
2903820484,6840.0609756097565,997851,0,2120894775.36,8003.012195121952,1142006,0,3723720850.11
83666111,1538.7861635220127,36326,3,10599593.6901,1786.8238993710693,39331,0,18193341.013
2776642906,7065.078291814946,1286661,0,5881903205.48,10986.416370106761,2036717,0,15029523809.8
357805905,1931.295362345565,1223614,0,283302289.902,4211.065000921999,4977489,0,3840200901.06
19915728,1995.4165265433583,1286651,0,513564300.657,4374.8316118184,2087376,0,3566113517.26
147734164,2801.2456552766353,1055391,0,607870043.036,5394.161699269583,4863361,0,4426466934.62
277531410,4373.811118130133,1286651,1,1662942836.88,7215.939355653822,2036702,0,4459531541.6
2359940569,3868.654109589041,299452,2,364307910.24,5509.773972602739,336003,2,732229153.466
189280488,2561.07074390498,2042899,0,899398953.595,5061.981767034799,4382601,0,5490754047.9
118117970,3873.504705882353,1286639,0,1529485160.96,5343.667647058824,2036700,0,3344847306.13
132236753,2163.259296787922,1055385,0,330581574.687,5113.879521734725,4977732,0,4725169188.27
3235792173,1299.7094972067039,10889,12,2726587.2117,1572.3351955307262,59736,3,28930616.4575
3387996465,3241.5651074589127,395761,0,353171874.891,5358.242730720607,726211,0,1436888832.1
26739338,8959.648093841643,1286639,6,7771676058.93,11755.844574780058,2036702,1,15175527870.0
21801576,4440.617106773823,1286639,0,1630412867.62,60469.77497129736,94127735,0,5.08610465155e+12
129951559,8881.002028397566,1653358,0,5356876209.68,13985.152805949967,2998585,0,15096172018.1
248186795,2380.3295283392786,808750,0,309125442.594,4828.9520412207685,2335167,0,2616013156.81
153914621,2039.805215022378,1055388,0,338918388.006,4597.16326133489,4977862,0,4464099679.9
68391291,10903.555555555555,1286625,1,5890767640.44,15610.65029239766,2036687,0,10543294183.5
20229729,2971.4220562529795,867783,0,515110506.444,5552.064198315588,2335207,0,2986128763.7
776725945373888512,11457.529968454259,1286625,5,6558369160.77,14449.429022082018,2036687,1,14538315761.8
130133607,4222.0624870251195,3104792,0,3485633061.54,8243.10317625078,4977938,0,14324087023.3
245849058,1850.5300788091067,1542989,0,314030635.131,4608.074737302977,8142760,0,6629761369.99
257586901,10884.415458937197,209689,7,891621655.596,18714.8115942029,784700,3,4926032607.85
57148778,3928.06015037594,275100,1,598810584.402,21230.51127819549,2087483,0,33154136203.3
14395178,2685.8185046360227,2042899,0,807470556.702,7447.966265535609,4977992,0,9004628964.06
859045103473655808,8520.59162303665,1286618,28,8606377007.93,12951.157068062827,2036690,0,21611624300.0
554339264,2335.3223684210525,97982,0,62475760.8698,4131.075657894737,341783,0,697752040.544
2902930059,3287.7183937823834,867810,0,759663089.595,6771.269170984456,2335302,0,4004551980.73
2205752888,12947.11622276029,1430625,0,6394811080.27,18648.73607748184,2041547,0,13532583424.1
17298241,3042.410583559925,3104796,0,1767991652.1,8309.644530432965,6317751,0,14946304259.7
1296377024,12464.067156698964,1799109,0,6640699049.93,16997.731039091213,3241942,0,14450891022.3
3039349901,3042.696296296296,74423,17,54214866.4337,5257.785185185186,279947,0,627958113.028
20688804,1701.8598717606199,863059,0,156634182.512,4044.4881111407963,4978113,0,3628070318.58
206986175,5695.606622516556,1286603,0,2864449100.21,8641.19867549669,2036676,0,6545375403.69
387054267,2633.0451584889274,2042920,0,690447349.661,6084.447079895788,5969372,0,7552517285.42
129175534,1606.1472392638036,19431,0,4233308.52433,11080.472392638037,2087593,0,13790417674.5
236953412,3248.1282809174745,2042933,0,1150047623.41,7962.217900212816,4978258,0,10080877219.1
396567808,5248.013264129181,1513745,3,3321993609.47,7964.638985005767,2036765,0,5264434517.47
615011876,2649.1163895486934,291455,0,172760629.951,8286.432897862232,2335437,0,6240160264.36
27212119,2310.7072135248854,2042931,0,434539583.659,5154.583374398241,4978326,0,4336609997.28
402320829,8418.78947368421,417507,22,2031123338.47,11290.405263157894,745380,0,4896486115.19
21346129,8514.373892498523,3104728,1,8472484503.4,14255.77495569994,4697942,0,22973754567.9
407741330,2368.311405463924,2042921,0,513895037.218,5629.803604406801,4978503,0,5624092379.1
253490735,2557.9964993348735,2046213,0,525643175.734,6028.384583070783,4978505,0,6439215545.62
14717104,2887.529080675422,290603,0,211548554.602,4800.482176360225,346034,0,612742832.242
2825883455,3339.544157002676,1287418,0,1596553338.21,4601.592328278323,2036777,0,3950857332.09
3030160806,4251.476493460586,2046192,0,2567516430.89,10056.603746907034,4383060,0,12137971523.5
21408041,2578.6931750298686,2046197,0,730250496.119,6016.975881123059,4978469,0,6846576189.03
14741951,4893.3733552631575,1287414,0,2919060372.23,16785.1875,2803140,0,27460256640.5
860873578526494720,1390.9910714285713,9676,12,2445714.54456,1703.8169642857142,88854,0,41723372.221
813333221664493568,1702.5238095238096,32684,0,17880628.2494,1317.892857142857,32036,0,23334920.2861
101262304,28756.9567720938,1920623,0,10088916451.6,40514.369273136945,4978542,0,21803804276.1
20000725,1395.6640831849036,2057792,0,195259985.747,2956.7015998331167,12085340,0,5983671472.89
711964386,6057.680232558139,697783,0,1835055573.93,9896.798449612403,1787141,0,7720266433.47
277496722,3199.284781144781,1126382,0,561809327.737,6746.073872053872,4979006,0,6403929427.78
443044360,2215.7115716753024,231109,5,136998515.421,2790.6908462867013,279957,1,311546086.497
847203498701869056,1948.2209302325582,43572,18,24210076.3349,3319.3255813953488,109572,1,232103067.941
1140683299,10456.79479886225,1897905,0,8145168956.82,15434.341731003657,3243753,0,18886514791.9
191074455,3482.6810477657937,1465557,0,1035855177.31,7805.3900506273385,2335606,0,5284676065.09
6774982,3922.963268365817,628387,0,507832170.233,87734.75637181409,94183548,0,6.76930004458e+12
23642018,2260.4092769440654,438179,0,313539455.811,7490.346521145975,3033705,0,12938417537.7
15133808,2864.1233750745378,1765225,0,885174977.634,5366.019737626714,4979089,0,5000695143.0
2873822342,4397.715512306811,1287386,0,2025757689.31,6297.780194619348,2036794,0,3909820091.75
2699190565,4923.368975903614,1287386,2,2691218762.23,7671.2424698795185,2036794,0,6931197067.95
1114522266,3141.422777685814,2060847,0,1521017582.06,6542.440655520609,4383924,0,6449877884.24
124152473,2051.649012567325,73492,7,12919407.1488,18794.59066427289,4979186,0,37923954702.4
279545611,1049.9173553719008,9270,2,2168233.71218,1113.0082644628098,21855,18,7496886.38836
392844272,5293.634275618375,1287385,2,3297384009.94,7770.295053003533,2036795,0,7864664123.34
537216043,3969.8113425925926,1287385,7,2021465593.32,6305.246527777777,2036795,0,5095611525.01
28803498,8387.45,1287384,11,4883376767.18,12441.505,2036794,0,11666960366.7
3036280263,2459.411132345915,3104517,0,2002982380.39,5069.323339703775,4697664,0,6937786683.49
418116925,1763.5384615384614,12924,49,5357072.58698,6151.630769230769,279965,2,1194571192.08
580106431,4162.532012195122,442227,2,623474863.542,6247.6875,532529,0,1341446671.88
218546028,5224.987281399046,1287373,0,2956061723.06,8025.127186009539,2036789,1,8026003141.57
1417840321,3719.8134608814485,808667,0,726031796.953,8410.037922787837,2335749,0,6515438257.39
1430228162,4298.9340232858995,1287373,2,2263863814.29,7121.71021992238,2036790,1,6820357184.73
894929970,16109.377398720682,1787387,0,7736500567.7,20351.733475479745,3244296,0,17236393268.0
716516140,1192.807453416149,10370,6,2506962.30454,1161.776397515528,19591,1,6058791.71398
72341341,2318.46640258216,766386,0,246462611.105,5872.47139084507,4979224,0,5079413747.78
42387698,9235.399628252788,1287363,0,4525046334.98,13308.513011152416,2036769,0,12411654809.1
1305528373,3194.0535217794254,1465725,0,1044884433.12,5847.521547729379,2335782,0,3651424682.7
883173469,3187.8213946117276,2060885,0,1325224365.01,6421.186529318542,4384122,0,6820999354.12
27019464,2227.221450617284,210617,0,55887070.4903,4024.0,1031106,0,1012174893.67
114781264,4945.050374404356,1287363,0,1563733323.92,12315.674608577263,2036773,0,8499800480.1
17685009,3447.515366884364,1513773,0,949395692.525,9654.852669996159,12806843,0,25444292941.0
489221664,3864.799597180262,697753,0,854676329.016,5040.148036253777,684994,0,1190081257.72
130640704,10726.404932735426,1919889,0,7830598134.95,15828.305829596413,3245276,0,19866091536.2
482866177,1786.700269368156,1223572,0,258833647.261,4118.077004157639,6049998,0,4472961112.27
388250401,3033.9625221575084,3104411,0,1280190088.11,6909.9792352494305,4979646,0,7515085613.92
372968292,6291.041899441341,1287771,1,4694885429.31,9331.22346368715,2036926,1,11845987670.6
2469000333,5623.386363636364,1287771,0,5364993021.48,8635.646103896104,2036926,0,13497018459.0
2231516528,8482.698630136987,1287771,0,6237156436.99,12252.130136986301,2036929,1,15004406379.1
328576792,2974.981211273236,1058072,0,555949707.713,6402.404657205677,4979692,0,5775728234.36
2399289469,8707.354700854701,1287771,0,7118486527.84,14477.555555555555,2036965,4,18163928119.6
2979642791,2682.0760057951634,1421712,0,510975293.411,5363.717374345258,2336161,0,3364760903.01
189825312,12746.447727272727,1542891,1,10351006778.4,30837.520454545454,8144105,0,160859516448.0
401568431,3402.069764254386,1804534,0,1196915965.34,6664.845257675439,3246103,0,5615169976.31
543443216,2823.621110176619,1287769,0,925436148.877,5616.379730866274,2036978,0,2585148771.68
355623405,2030.5879458794589,808613,0,194291378.199,4905.268000756931,3930006,0,3917193290.85
14077382,3237.249636310736,2066874,0,787476771.105,7600.461642905635,8144267,0,10224520559.7
391510019,7542.721221221222,1287758,0,2603367052.92,11480.842342342343,2037001,0,7134401672.79
3890941701,7367.821428571428,1287758,19,6542367664.96,11420.535714285714,2037001,0,16715638309.3
2649832264,1636.9352517985612,36412,3,12501488.78,3200.2302158273383,96045,0,162711869.889
20631374,4616.7657657657655,1287758,4,2331028561.9,10319.952702702703,2037004,0,8155498831.63
119333464,2980.466615502686,1287758,0,1041798147.5,4633.515349194167,2088352,0,4127237350.84
114505454,2339.9447746676756,2069036,0,507292373.599,5660.437749918945,5969229,0,6577216212.68
71296802,5967.702278481012,1287755,0,1981508494.03,9999.860759493671,3345269,0,10105723881.9
107722321,1620.886326787966,2069038,0,206135788.388,3133.8080976400647,4980185,0,2909029010.31
1052958798,4693.666177549523,1287744,0,1803069420.24,6747.003668378577,2036986,0,4003679558.05
140113193,13456.270408163266,1287744,4,10328532405.2,27060.5,2036987,3,38284602399.7
108654496,2046.43869749033,697730,0,166371162.519,4435.799586219304,2336626,0,2753431088.55
44548822,3605.1111797405806,3104332,0,1563985239.42,9629.91846819024,4980246,0,12069341649.6
23970391,6636.524528301887,1287728,0,4128194543.38,14974.00566037736,2036974,0,17549269435.0
22474050,3771.177304964539,1287728,0,1984564306.16,7612.894208037825,2036974,0,5391429933.91
30659626,6030.332590115198,1287728,0,1830397496.76,47862.583797844665,94231806,0,3.31079667008e+12
131862459,2940.0053903952958,868177,0,371444626.816,7340.94658608298,4980307,0,7956721451.73
1622761,7707.698795180723,290582,6,700547137.811,21637.573149741824,1054783,2,9089986589.57
483224449,3022.369465648855,418524,0,368855531.714,5257.650381679389,791906,1,1757054362.53
238298521,6714.5556537102475,1287723,1,2653689031.47,9278.485865724382,2036973,0,5835812006.89
754763748208967680,1957.8632478632478,62731,5,36747916.0155,2425.3076923076924,57390,0,49373529.9908
495043092,10120.877212389381,1871891,0,7277364176.15,16598.81028761062,3247026,0,20707569997.5
2820257386,5647.825742574258,1384336,1,3679861425.26,7969.980198019802,2036972,0,7738243291.33
522547847,6325.742788461538,1653115,0,5456614543.98,9695.865384615385,2998281,0,13593317556.3
203488374,2767.993,208790,0,99038223.997,4945.421,801486,0,932187757.088
61052508,6617.028873917228,1287723,0,2522238405.23,10682.947064485083,2036972,0,6392783880.66
18099795,2241.06351863874,2078996,0,540876972.413,9133.894044486964,94238792,0,314179426892.0
800604813448708096,4818.526785714285,505478,0,1258472191.57,5825.372023809524,625548,0,1797372768.05
20392734,2857.788050203288,1287692,0,907031302.967,8704.983029874491,12809382,0,33926859388.5
631874663,2375.4809511633853,1515962,0,435815622.884,5722.5104406375185,4980558,0,4623268655.4
781940105032376320,1924.4314036478986,1287686,0,301558921.476,2011.0799252294098,2036916,0,706255323.575
485146783,3233.9088179519595,1516306,0,1274771486.16,6489.764064475347,2336809,0,4376620764.3
262163061,2893.4523089497343,2087022,0,1159824773.69,6574.49865140989,12140324,0,17122264143.6
117207983,1877.1906614785992,71818,5,28831472.2399,5892.1439688715955,801609,0,2659286736.3
180013616,2638.085620647276,1516272,0,690943957.249,5912.917963949201,4980785,0,6031150175.05
14087783,4535.346373268134,1287674,4,1723672937.41,8522.848410757946,2036908,0,5547755286.46
740355601,3118.6990394877266,1287674,0,1779509418.88,7960.670224119531,2036908,0,4832220285.44
262752803,3447.177344782034,1287674,0,1017500335.31,5620.5300528401585,2036907,0,2782557603.6
2271025438,3161.7630275411134,1060575,0,769860060.321,7031.639587873985,3462549,0,7501364659.16
22504375,3934.915478615071,1287669,0,1178495397.02,9642.826374745417,2258806,0,9858563050.18
20052899,1773.8752417349665,1223787,0,220116596.568,4147.107238235565,5968750,0,3865071538.11
89163236,20070.14834578442,1856997,0,8914333322.79,27417.73212379936,2700426,0,18532665824.6
4105671904,5483.6466431095405,1287655,0,1392519890.43,6505.963486454652,2036880,0,3173304386.52
524341240,11650.796875,1287655,3,9370268318.62,16300.359375,2036880,0,22356496508.1
2716920064,1373.7037037037037,4576,21,1823327.83813,757.074074074074,4080,1,898661.846365
3679577896,7126.217391304348,757137,1,2330878707.91,8691.088846880908,793771,0,3447946526.09
326184301,1434.6010065317487,1060553,0,128997888.329,3166.104208159332,12154610,0,6195918214.87
393947529,4883.974326862868,1287645,0,1723320143.31,11892.245147150908,4983650,0,15036186468.5
97648525,3051.126015454726,1516220,0,758521048.326,6559.61759461066,2337271,0,4467439633.6
304374226,2586.5153374233128,1287644,0,799950728.479,3890.7109346806205,2036893,0,2619863183.1
222477026,3259.9815158608444,3104132,0,1613692786.31,6979.435789813544,8145221,0,12173333167.1
1117307833,4679.646739130435,473884,15,1238538847.46,6960.885869565217,625822,0,2565701362.18
562913471,2708.1739130434785,60271,3,51724867.9698,5649.510869565217,196235,0,421290345.891
110214790,2530.496519721578,67244,1,41309354.069,19478.925754060325,4485905,0,51557984776.0
2375470213,4497.691099476439,1287632,0,2327678730.79,6466.0497382198955,2036887,0,5730378667.72
102958885,3298.544129777289,864267,0,613290915.839,8241.825680505912,4984524,0,10047692561.2
249709671,2710.1006531204644,2106520,0,636414417.38,6769.990856313498,6328048,0,9023065062.32
857146326236241920,5821.493827160494,142410,156,340712760.349,6356.135802469136,177749,6,638229130.957
2855674449,3002.9636835278857,2106544,0,1336790702.33,5286.770428015564,4389650,0,5587925999.76
117110732,1083.2424242424242,5189,8,1658477.78972,1840.969696969697,49240,2,54397567.9991
2895005596,1772.5961538461538,36482,11,24712223.7408,1530.6346153846155,39487,3,28984579.2319
2673148399,3164.4210526315787,134344,8,129554932.481,4360.710526315789,241221,1,425538325.969
415449314,3261.307718735685,2106545,0,976377527.769,7957.175332111773,4985790,0,9525607902.42
706893494862876672,13722.27027027027,1001114,0,9393496969.14,17347.477477477478,1523467,0,17893456144.5
144561613,12812.5078125,1347803,0,9543242651.39,19361.376953125,2036881,0,22369484279.1
2905773927,4797.154734411086,1287620,0,3826687267.81,6985.452655889146,2036881,0,9618707345.94
4210164801,1526.0093457943926,16634,17,3935204.57001,2670.5607476635514,74651,0,73800400.6949
631818144,3068.8616279069765,1287620,3,1936954692.98,4312.259302325581,2036881,0,4933496340.52
860471443,3311.456040839478,1287620,0,875586183.088,6159.45377197958,2036881,0,3407224246.69
134738764,3165.0638641875507,438122,1,445025274.504,13542.02101859337,4986009,0,25729210999.6
19977759,1472.4068191784827,3104067,0,215103180.015,2546.6689445987427,12182127,0,3631040954.69
2788637049,2264.4117647058824,52677,14,28547719.1899,2779.3954248366013,76930,2,72427862.9646
105504412,22950.6404494382,1287589,33,19913450613.9,37747.77528089887,2036679,4,48822836346.6
22009086,7388.636125654451,1287589,1,5101777946.02,10743.471204188481,2036679,0,12044385807.1
5715682,1640.6675880554508,1517774,0,362047218.315,3907.101645935419,4987698,0,3204186513.76
454933267,4475.138259677525,2122405,0,1269699425.32,8240.630263072002,4390853,0,5726017850.47
829362748417048576,3123.0925925925926,37871,95,48655827.3062,3829.962962962963,64879,11,139374992.443
381433782,3657.452278177458,2122418,0,1915299068.21,6764.393045563549,4390911,0,7494925933.6
2528020694,14122.894819193323,1806075,0,6018837111.29,22443.20323365786,3464126,0,18507420111.2
20304026,24445.851140456183,1806075,1,16343186195.0,32267.920168067227,3250837,0,33666688152.3
333955457,4607.3273824490825,3104014,0,4035820255.27,6949.344732210208,4696925,0,10584970771.8
1328897358,2509.0711108115397,2122368,0,692062882.763,4425.679428417363,4390974,0,3396931729.61
14590758,4723.962028824833,1287490,0,1385064184.17,13136.08453436807,12812847,0,54387758142.2
1344130148,3324.504290429043,1287489,0,918605678.727,5824.684048404841,2036664,0,3402675212.82
220480870,8157.6,1287489,1,4376150779.55,10777.701694915255,2036664,0,8746805669.79
21746513,2502.1076117103235,1062803,0,441362414.607,6909.860400616333,12210728,0,14323576100.6
50484443,5022.056768558952,1287487,0,2719682623.4,9604.551673944687,2036669,0,10516525087.2
2416910936,8224.075716234653,1287487,0,3166285742.51,10524.30900409277,2036669,0,5624147638.71
