twitter_user_id,friend_degree_avg,friend_degree_max,friend_degree_min,friend_degree_var,follower_degree_avg,follower_degree_max,follower_degree_min,follower_degree_var
18979772,1437.321918,63162,5,27938033.68,3616.643836,345194,0,811888841.1
2935084827,4331.79845,602308,9,677867200.3,5240.445736,660077,0,907169468.3
722347303,2031.965854,809918,1,200967912.3,5160.927186,4733922,0,4730720398
2347509589,1067.666667,15580,1,4433099.756,847.0666667,18478,0,7056374.396
7.5282E+17,1625.863139,53582,17,12959419.07,3421.308394,284261,0,400551551.8
77320497,3218.307102,1281020,1,1086393328,6179.069098,2036686,0,3638493377
138167286,16733.95969,1912104,3,8363455934,24501.58513,2685003,0,19601950298
105880024,2007.839827,1281020,2,237465511.6,5488.498363,4927869,0,5455278664
3068561164,1452.852941,12929,39,5566441.42,9929.676471,277150,9,2202682432
539849453,3433.46174,1442760,2,1620100263,6532.732177,5627966,0,11753741951
81367969,3305.463889,3109505,1,2022232035,8575.24856,4928116,0,11497558885
52522161,2150.929134,68610,2,41635939.26,3202.503937,95216,3,140201390.7
108935576,3077.152975,3109504,1,1618134460,7504.63379,4928216,0,10502374356
254533424,10746.62953,1281004,4,3868672909,16045.43413,2036648,0,10643947590
870198840,11262.39601,1655226,4,8318661429,18473.24958,3002170,1,24971032778
125151345,3071.675676,51156,7,69140522.87,15223.62162,277162,3,2533280108
813678139,3773.187175,1588803,2,1338207781,7601.451194,4340329,0,8613317505
1134752502,2151.754516,809905,2,549907231.3,4709.775041,1457512,0,2756548906
4099573113,5701.644977,1603070,2,4013779567,8099.791096,3252501,0,11470030489
1318942975,2318.510526,42457,15,27302361.45,4376.631579,277173,3,476091638.9
305659027,4957.194474,1281004,1,2480460763,9005.987248,2036644,0,8034775407
2278921206,3072.124049,865414,3,514974277.3,7116.341197,2321571,0,4688002538
2827093541,5876.659509,1281004,3,5012015764,10378.15031,2036644,0,12894192663
2175891740,2010.272727,13798,16,7872546.153,9014.318182,277179,4,1723181383
723913596,9866.546945,1281003,6,4708276974,14651.90909,2036645,0,10358713837
28533091,5195.35798,809905,1,1370006878,12325.04173,2776630,0,15313599590
2927448879,10368.54194,299977,18,1288091747,14499.25161,300181,0,2054677086
15739855,10198.10867,1917070,2,6384208773,16934.28097,2685205,0,14403027922
2879189757,3496.5,357295,9,720109364.7,5816.596591,356315,0,1158516124
111013369,2481.432367,3109502,1,1190601634,6521.700976,5323370,0,9101955146
14291862,10607.26536,1655894,1,3757668058,14357.33811,3002154,0,7415824828
580106431,2671.051005,209004,5,105839815,4422.897991,299388,0,481395466.8
580106431,2671.199382,208993,5,105845502.4,4422.921175,299388,0,481414931.9
162472533,1998.73879,1104315,1,200618955.7,4274.369697,4929371,0,3524448910
303232642,4018.670842,1280986,3,1365088672,6282.772044,2036616,0,3704933127
422184091,2221.143231,1606230,1,452765553.5,5866.048134,4929588,0,6513167945
229846131,7355.309211,1280987,1,5495251527,12938.90789,2036618,0,14414844235
222748037,1458.336136,1607850,1,207577948.1,2311.734143,5969700,0,1826011972
23431198,3398.058277,1280979,1,1337421046,7478.364538,2079825,0,6874339537
496278040,2007.943441,1221858,1,377644416.9,5229.692122,4930557,0,4722294907
2862527512,3696.771676,1607884,1,1384620365,7174.956776,4340890,0,8250727868
200538258,6875.236415,1280972,1,3583133778,11247.52858,2036599,0,8523783202
200538258,6862.132301,1280979,1,3573071058,11223.61928,2036602,0,8500628099
111411358,1899.643178,982744,1,182448147.2,4406.97514,4932151,0,3684659958
1011936380,3189.537917,476927,1,420581726.4,4212.065723,485590,0,690815970.1
240202308,1590.292314,1221835,1,163721604.7,3261.64094,11414153,0,4277588194
776206303,4254.926966,698700,7,1265807124,3645.179775,325838,0,460604476.7
2300014440,6766.407643,195377,10,422488918,9108.617834,277366,1,977179350.8
193313425,2310.535988,845206,0,206866840.3,4750.275316,4932859,0,3344239297
16454546,7235.90767,1280938,1,4238273339,196240.0156,92710628,0,1.27E+13
533301352,9725.437558,1449545,4,2505904057,13752.78538,1682627,0,4533362739
1067829343,2559.457387,422853,1,181962174.1,8340.55205,4933449,0,12084912425
1151672852,2628.983939,1280918,1,670337037.1,4993.538968,2036567,0,2528484688
12695662,6287.474056,1626291,1,2201989526,10653.19261,4341898,0,12578852725
14758838,3471.426583,3109269,1,1720916273,9137.382358,4933583,0,10719221248
8.58741E+17,2007.153846,13005,3,6945528.038,1631.153846,15075,2,8380136.776
429751008,2686.301291,1629155,1,683937809.6,7000.527626,4933676,0,8811084894
114582072,9866.950119,1280914,1,4493885826,15535.11164,2036556,0,9410577122
1123375357,13264.42593,3109257,11,26112268669,20351.75231,4702337,0,60823675504
2859889698,8085.798867,1280914,7,3733389449,10960.86969,2036556,0,8061197436
474180693,3051.074949,865320,1,513176178.4,6923.233626,2322523,0,5007262074
19344585,2703.813224,1447839,1,734689797.1,5971.802401,2080306,0,4006062119
50269633,9084.048537,1882455,1,5963156411,13081.3833,2690358,0,12164388133
2276286841,4143.42268,1284340,6,3394259476,6284.070103,2037100,0,8698094432
220170557,1662.320388,14347,12,4108106.13,4069.23301,278322,4,589498628
22499765,1865.658886,3108536,1,551199007,3653.809247,4950031,0,3196050794
2819139989,3794.355664,1449950,1,1932005494,6697.86752,2325680,0,6396027364
34750002,5700.475345,1284323,1,3542751897,9297.861933,2037111,1,8698305070
3016122241,8430.421622,1284323,6,5043569572,10908.94775,2037111,0,9939358712
133844829,2175.899804,698226,4,481181453.7,2836.185658,681272,0,541465428.3
28087982,2180.034288,3108524,1,1009042667,4674.870181,4950286,0,5718139253
809218730,10598.16724,1284319,6,8942763756,14363.72696,2037112,2,17828280508
3124313338,419.2,1871,10,281721.96,232,1268,1,132774.4
22474050,3407.82177,1284319,3,1732387791,7153.799641,2037111,0,4950401304
1147303028,6666.121951,1284319,9,3901301061,10347.22967,2037121,0,9828114785
195140602,9886.002899,1284310,2,5566985636,15322.44348,2037116,1,13430932660
2267546641,4776.322748,1284310,3,1508678189,6724.965935,2037116,0,3262757618
20362684,2064.880689,1132135,0,269653550,4668.555423,7054429,0,3867580392
50269633,9037.811563,1850842,1,5817985252,13083.83084,2690538,0,12167877691
2276286841,4143.684536,1284302,6,3394058623,6284.23299,2037112,0,8698196244
220170557,1662.475728,14347,12,4109309.919,4069.946602,278373,4,589783102.4
22499765,1862.649895,3108491,1,551012628.8,3648.672658,4950952,0,3195892184
2819139989,3792.024436,1450651,1,1930553411,6690.994737,2325951,0,6389533491
34750002,5700.90927,1284285,1,3542623682,9298.16568,2037107,1,8698305318
3016122241,8409.244604,1284285,6,5033474819,10890.27878,2037107,0,9921770474
133844829,2176.437132,698216,4,481167609.1,2836.451866,681354,0,541586125.2
28087982,2203.893233,3108486,1,1018187642,4650.727757,4951322,0,5685820082
809218730,10591.37201,1284284,6,8940399655,14523.94198,2037103,2,17831401212
3124313338,419.2,1871,10,281721.96,232,1268,1,132774.4
22474050,3407.595338,1284284,3,1731282943,7150.9474,2037103,0,4948887652
1147303028,6666.054878,1284270,9,3901076350,10347.51016,2037100,0,9827996269
195140602,9837.942029,1284270,2,5566660807,15270.87536,2037099,1,13431473758
2267546641,4761.732679,1284270,3,1505639521,6723.95612,2037099,0,3262925776
164226176,1362.915726,3108417,0,291957184.1,2599.90295,9473843,0,4376851377
2673148399,4267.860927,159856,8,300493247.1,5410.94702,240514,1,580522916.9
4061462194,3545.256461,470134,12,537546498.3,4198.944334,614496,0,874370344.9
2808847414,3780.16129,866396,3,910928340.8,7223.551971,2326219,0,4494152959
77472635,5836.408629,1285479,7,4326247399,9586.926396,2037294,0,11019606723
913196785,4087.435565,1285472,1,1631505910,7283.468683,2037292,0,4465708543
26283813,4943.591696,1285479,1,2213723713,7018.623991,2037299,0,5272960650
283682540,8213.37139,1285479,3,2098234556,13254.71323,2037299,0,6315791160
3076039949,2625.102615,360918,0,173322480.8,5516.602781,1470728,0,1573354401
453349711,5924.086795,1285473,1,2157334010,9752.683976,2037305,0,6587032427
378200785,8913.346881,1450949,5,5688152480,13081.13705,1997853,0,10645308778
1179455215,1991.519268,3108416,1,988286515.5,4118.192308,4953096,0,4907498440
27607283,4994.876847,1285461,3,2497084498,8641.587438,2037310,0,6398884014
21527566,7850.666667,367585,1,1746608793,16998.23242,2832520,0,25951550651
432396682,2897.704765,1224386,1,548356996.2,6268.834335,5679525,0,6308222052
28306725,4953.996779,1285461,1,2543765578,8452.835749,2037298,0,8105698569
68659708,2542.294675,1224381,1,389663589.4,5619.525303,4953314,0,4540625547
578710768,1684.223058,65961,6,16604122.22,3014.085213,278508,1,293452456
3147650973,11562.55263,1285455,10,7923167007,15822.56579,2037292,0,18991760967
163175714,2931.694199,438437,1,338470398.4,5482.289086,796313,0,1417799303
221430116,1483.233516,21485,2,6245478.778,3196.81044,278508,0,351218427.6
73379912,3290.520061,1285455,5,754737846.7,5350.369889,2037293,0,2299780160
436576452,3681.35257,1743386,1,1676341989,7786.053831,4953446,0,9307857271
221693300,5297.354472,1285450,5,3195973233,7111.252033,2037300,1,7379499287
3088494153,16102.1,1285450,11,13513528026,24329.41538,2037300,27,33089958295
3124878287,12037.6087,432664,38,3952655591,12269.71739,420640,15,3746965167
152758079,1230.333333,5195,55,1885414.889,3308.75,36117,10,97909638.69
78604926,3899.228788,1285448,1,1432553328,15600.97803,4953497,0,28104353471
8.55111E+17,2498.521008,96328,6,47801869.15,4144.369748,105886,1,130456116
31756041,1753.759171,1743393,1,268882451.3,3239.335297,4350743,0,2429679013
408454349,1520.680207,1224362,1,130792126.3,2617.572505,11589968,0,3464385770
2975603489,9627.235969,1285390,4,3729846714,12890.3648,2037271,0,9131422945
20181974,6021.652268,1285390,5,3788074808,36703.46868,12782256,0,3.61059E+11
240030844,2803.185241,431790,8,319450360,4139.911145,998530,0,1668918730
368452871,33102.93532,1285390,4,10098324448,46096.8383,2037271,0,21439547209
8.59433E+17,1357.247039,38529,5,7031358.257,2798.492386,201485,0,170416802.6
949396808,21446.04164,1650328,4,12669232692,31227.97432,3000953,0,28544126357
28543847,1880.158194,1504206,1,277602842.2,4329.741734,4955024,0,3610989361
15726425,3166.797934,1751000,1,1328892630,20797.47519,93148785,0,1.36E+12
34374472,1915.694065,1857634,1,258837682,3232.22948,4955626,0,2237567088
541791988,5901.321476,1285737,2,2733686955,13108.43347,2321980,0,15618089479
1342967244,7438.927553,1385082,2,2855485327,10689.14169,2037222,0,6432941756
16394067,5033.59755,789322,2,1422731107,10217.7629,2082746,0,8747548339
2826910860,2268.561983,56585,2,33237908.61,4804.694215,286249,1,741103324.1
8.5879E+17,3891.263158,145691,12,233862568.3,3753.410526,177210,1,342889931.5
2717669531,3500.196078,56585,83,70960189.65,9250.254902,286253,18,1685093367
105800463,1676.8341,1751015,1,200765671.3,2938.752493,11611652,0,3748881337
143779403,1157.741457,1505810,0,71471579.13,1881.456939,8115466,0,1815594930
458314051,5103.551843,1285722,7,2436595661,8103.985023,2037240,0,5925182013
207697553,4013.201693,1851132,0,1269951071,6757.906125,2692567,0,4467410855
38880112,3097.924456,1453712,1,1407659363,6639.384123,2327772,0,5785673366
389434876,1719.354172,867831,1,151966304.5,3148.949286,4958712,0,2003432518
2260576352,31996.85202,1880184,2,14454958947,42997.42422,3237127,0,30256913802
989608254,5377.298246,1287213,4,2596270569,9402.434548,2037327,0,7745545377
5733842,3501.552828,1287213,2,1937216566,5631.914621,2037327,0,4807263984
33881503,8266.371747,1287213,19,6518276932,12770.14498,2037327,1,16396312158
311956971,2761.737113,1287213,1,1235470744,5844.686082,2037327,0,4417790336
174396155,2023.088621,867642,2,240307605.4,3968.034799,2328038,0,1738946674
2979904613,2142.953596,1287197,2,704203572.9,4398.41454,2037329,0,2366099420
76969741,6763.100559,1287197,6,1969855670,15062.84996,6223008,0,35648560323
932446861,1594.792912,1800060,0,234465207.6,4203.223173,25893255,0,14953307790
89653453,12253.02206,1287215,42,12335661295,23997.98529,2037328,5,34353498246
3046364783,16646.14451,1454108,14,12673129356,22143.6474,2037326,0,20495408555
105876726,6454.882943,1287215,2,4237173874,10134.75084,2037326,0,9922700476
216516145,2474.526364,1041278,1,773607391.1,4803.600642,1438445,0,2273753086
34244239,3056.652734,3107875,1,1900040325,7520.998568,8138031,0,15415545102
28568666,2648.524538,1041278,3,707824404.5,5693.838751,1071111,0,1534779102
486105713,3767.132193,1287208,1,1005396597,5794.496734,2037322,0,2568074631
2880093051,7128.577519,1287208,4,6432487779,11228.62403,2037322,0,16341937079
1731554581,2486.115058,1041282,1,537027584.2,4914.978797,2328187,0,3080982473
2391791419,4107.2423,1287207,5,1779864746,6937.919918,2037323,0,5882485269
241279770,4079.326389,1543947,1,2490160746,10987.08387,8138053,0,39601555615
2317393614,4781.124895,1804947,1,2489563095,9479.984633,4353381,0,11630363647
114521927,1384.11236,12923,2,4518274.212,32096.21348,2083426,5,49246681783
846658374,1223.741379,13800,1,5525675.019,2558.982759,36106,2,50956738.98
20995648,1749.888968,1804952,1,242526180.9,3569.172322,6018670,0,3355599660
277712488,4289.470046,685157,4,1232320830,17736.92396,5964915,0,82108819810
121070777,1640.977612,67943,4,35236217.93,2102.08209,71240,0,58041965.76
2818248860,6202.921053,1287196,5,5439532086,8857.236842,2037319,0,13633045593
24246234,2081.540214,290722,1,133906806.5,2751.89395,346217,0,316614330.5
495068194,2538.506849,1287196,1,1423132503,4499.103596,2037320,0,3682212780
19058678,1769.322192,1224118,1,176322649.7,4537.609932,12787249,0,10418419653
264829864,6077.009009,1287387,1,2431543419,11831.68919,2037303,0,8612044396
26796376,2328.014265,1543828,1,781779379,6355.624187,8138419,0,13314304777
7148992,3909.546129,1287387,2,1752083122,6585.581549,2037303,0,6253193449
23105852,2504.791804,1287384,1,643799366.7,18355.63652,93657140,0,1.26E+12
2977816791,1415.695122,16490,34,3542579.919,2531.573171,89925,4,84807805.15
145247081,3003.423077,74684,8,52357530.92,8508.839744,390660,2,1530028654
381995113,4998.965909,1543828,5,3231679833,12045.5697,8138438,0,53866420018
18765853,4495.713934,1287384,1,2029707694,13406.89016,5966774,0,44995287972
3147590062,12904.88462,299623,115,3289357048,12981.88462,300041,14,3300380937
50370097,2149.74,22702,19,16804770.95,10668.02,369644,8,2690369300
2775015936,7278.941989,982893,8,3137486251,11193.91436,1683704,0,8598858006
1872769464,12738.80361,1426687,14,5280586294,17658.96183,2037287,0,11180341678
265280042,3349.225,299618,13,301632336.7,5148.622222,300041,0,651416847.2
34940114,1571.963355,3107136,1,450800061.8,2985.653527,4961805,0,2637006097
339547394,4822.24975,1287359,1,2181753560,8259.994006,2037284,0,5843630097
4075449898,1467.166667,2948,81,855082.8056,1247.388889,5574,1,2149709.127
1190521543,3695.62807,308991,8,434919790.2,6729.164912,505839,0,1528378143
358684753,6612.220624,1287357,3,4236657019,10384.07434,2037289,0,10518474553
1650144662,2599.149049,991880,3,336254591.3,7070.146578,4961918,0,8725783619
17963897,17415.44785,1287356,1,5692663206,31255.28511,4855434,0,29004654005
195761047,6646.885189,1287356,6,3591454217,11069.10907,2037291,0,11313634069
351600865,5750.040466,1287356,2,2494614834,9956.17284,2037291,0,7698367188
606306570,2938.8358,991934,1,544153528.2,6989.404934,4961932,0,7029020574
7.47807E+17,854.78716,1872150,0,48253351.04,1822.107146,37635874,0,11357740311
784431038,5842.614458,1286810,0,2482866526,11030.01721,2037064,0,7169122123
1356297770,4755.594554,1286810,0,2801644822,7449.30711,2037064,0,6845932476
24727170,2675.87384,3105900,0,1025962745,6729.291649,4967179,0,7190618075
435929343,4700.287023,1286809,5,2772885624,9628.20458,2037062,0,8430559276
568174146,3489.145423,1884642,0,913514872.7,9719.721711,4967200,0,12437813581
104692964,7394.396207,1286802,0,3085201230,11441.71138,2037055,0,6053651948
627486344,4419.310518,1286802,0,1978001304,7375.203673,2037054,0,4874225448
11906032,5831.757302,1884903,0,4621873888,9586.247223,4359146,0,14787110340
129569947,3050.775079,1046811,0,608230806.3,8433.977221,2330794,0,4701676511
2371641993,8020.43287,1286802,1,4360218477,13542.75694,2037055,0,12933205081
8.13333E+17,1671.6875,31085,6,17395201.79,1356.6375,32076,0,24287453.03
109245603,3736.73644,1286802,2,1439376994,7958.310924,2037055,0,7804796629
106115066,2780.514695,1512442,0,791401794.3,6658.104999,4967257,0,7167345559
558138267,5667.453619,1286800,0,2332678720,7719.512232,2037051,0,4456969594
18951643,2898.362196,938780,0,541639545,6983.887888,4857972,0,7931230741
99183766,2094.978022,73508,2,45383782.75,4728.554945,203046,0,581374920
1952492228,13795.48708,1836526,1,9977224475,18624.16605,2695228,0,18852142340
461451393,4034.030201,1286800,0,2052866693,5533.527685,2037048,0,4725235893
1652897768,5367.854127,1286799,0,1808667015,8261.463212,2037048,0,4033320150
453133872,3599.546334,1886788,0,1415974319,7363.880792,4359231,0,8156218862
2673148399,4239.309211,159775,1,298531918.7,5387.460526,241129,1,578667015.4
496060628,2964.442254,1286799,0,719507346.2,5717.166667,2037049,0,3247636356
220480870,7993.12116,1286799,7,4390276723,10764.74915,2037051,0,8804240917
457060718,1703.013004,1120878,0,213068202.4,3216.706984,4967384,0,2822376105
20736534,4545.094087,1286796,0,1431072023,7041.547415,2037044,0,3145207013
197804641,6439.600457,3105862,0,6970951716,11926.05765,4699320,0,18000788354
18678625,4625.466592,1286796,0,1948924959,62854.30545,93878764,0,4.95E+12
19087569,3430.317896,3105861,0,1597938145,7129.419181,4967507,0,8535614718
30234371,4682.842417,1286789,2,2229782329,7834.626777,2037037,1,5660742420
33921661,3229.656615,1286780,0,1140371312,6340.338462,2037040,0,3790083845
200519122,4585.012849,1457935,0,1965946358,8021.749863,2330957,0,5961819244
521713321,5637.141225,1286780,0,1623135880,8993.674132,2037036,0,4383932758
101712079,2753.259755,3105851,0,982315945.7,6318.16742,4967614,0,6060008937
21137004,6797.278261,294412,23,1457975370,11691.10435,440372,3,3390322070
113476721,3244.606273,1286765,0,887265247,4514.199759,2037026,0,1847130957
2494392186,4959.707106,1286765,1,2985687305,10892.13345,2037024,0,11441361316
2363670413,1743.630045,1891484,0,379097051.4,4330.40705,11836897,0,10049022075
568249574,4341.168677,1891477,0,1785600742,8590.9423,4359859,0,8310208790
503492894,943.8275862,5377,14,1134491.522,1022.551724,5748,1,2271458.592
181105871,1804.128205,36075,0,18871845.06,2219.871795,64825,0,72306277.09
181243457,2003.676606,45830,0,13374541.06,3082.733945,279740,0,229684181.8
927480949,2825.368243,1458016,0,529325572.7,5792.734167,4967952,0,5090026128
131970620,3118.759073,1120871,0,638156270.1,6431.081832,4967975,0,5519636258
1654791650,11297.15133,1398260,2,8186253100,16248.54479,2037017,0,16349796178
2198180998,1992.761468,128917,0,60218800.33,3346.284404,137028,0,168815508.2
8.58487E+17,2115.772727,36075,6,16841581.99,3214.390909,116436,0,149927162.9
151028274,5170.80633,1286746,0,2284732569,10628.62124,2037017,0,7075337124
494082207,3972.561497,1286746,1,1753360081,14985.03981,13651751,0,1.14792E+11
175005016,2941.681697,1047736,0,623648385.4,6608.722041,4968048,0,7119209605
100260784,2957.88722,3105775,0,1266639877,6521.78181,4968099,0,8151682914
17513747,9494.943966,1286740,3,3699924233,15387.36782,2037013,0,12541093693
172090468,4572.242566,1286740,0,1812120700,7170.579439,2037013,0,4324405191
580749365,3022.794298,1891503,0,713366052.8,7916.86855,4968164,0,9033106250
228360358,4558.745704,1286746,0,2453328945,6127.696735,2037013,0,4811663055
550076077,2773.758863,1891518,0,962772381.1,6360.420206,4968234,0,8337865920
84276399,1804.171963,68092,1,16552634.05,3310.014953,279773,0,232415961.7
301671009,6286.696221,1286740,0,3712595821,9729.015988,2037019,0,8309267507
373442908,2938.246003,1223855,0,822144760.8,6153.603451,2331227,0,3930663089
542025094,3861.474552,583496,0,542626049.2,4891.417204,916261,0,1097703020
932745390,10067.30859,1653900,30,5384297404,13684.60417,2999610,2,14166173344
20276412,6791.149435,1286740,0,2815310018,12564.94266,2202747,0,10260352158
128642272,1748.475,12923,1,5301708.549,9860.275,279781,0,1926892116
2890801661,2636.904168,1458307,0,1184186720,4374.267933,2331247,0,3449689863
105200096,4551.202431,1921133,0,1328574713,8975.307881,4045399,0,6257961442
187632184,3440.230305,1899418,0,1121240008,7947.812233,4968384,0,9629123055
1963428127,5266.610451,485916,3,769919239.9,10020.8076,1782949,1,8021850646
1350441445,3295.673948,1899578,0,1250672653,5888.107861,4360281,0,4974819703
522501686,3098.473165,1286716,0,655843944.5,5795.93713,3452104,0,4657268741
3088489516,5509.220194,1286716,0,2449582745,7428.695379,2036995,0,6058420069
199827483,4703.735318,1386932,0,2234990425,8481.973945,2324414,0,6838574861
124768144,1958.357143,54093,19,38665533.04,3199.071429,76661,0,116739081.1
3127533492,1954.853659,12500,11,6218637.198,3195.04878,36088,5,60690095.41
1351389578,4080.330347,1842895,0,1772133847,7169.582115,2695840,0,5727003388
459224564,4619.15869,1286716,0,1584905505,9777.714106,2036992,0,6740240381
962576641,11006.30435,1286716,18,11883962091,18714.26812,2036992,5,30313590528
312926964,7826.791176,1286716,2,5059765766,11658.72941,2036992,0,12550228132
3066126892,10764.77778,1286716,105,8473618330,16406.94444,2036992,11,21391031739
1633543440,2618.163248,808962,0,446672152.3,6900.910826,2200793,0,4363114490
19599760,3309.948864,101450,8,106034514.8,6889.551136,279813,0,738664540.2
2323710210,2690.582498,1286699,0,837146407.7,5716.35599,4968471,0,7124962722
40297217,4235.993575,1458781,0,1962363492,11530.83531,4347800,0,14179028061
566536507,4928.480567,1292443,0,2193029658,6438.490011,2036983,0,3710997079
2909746599,7747.494924,1834866,0,4020167075,11056.54759,2695860,0,10229152527
269727431,7473.068548,1909165,0,7417022785,12984.32124,4362347,0,31551164624
2863801762,6633.254098,1286699,9,4624325899,10138.9918,2036981,1,11705736965
82093305,2221.797599,1223841,0,264873563.7,4826.450002,4968687,0,3483346167
3092618146,10295.73529,1286747,0,9782943330,16427.79412,2036973,2,24863299114
2912985754,2769.98917,143802,35,88422148.29,5617.205776,472730,2,1150009259
77808680,2822.563192,1286747,0,527318406.6,6396.683327,5716602,0,7139400506
257653019,8439.012579,1286741,0,5541032612,12234.48428,2036961,4,13712328988
18760041,5051.09797,1286741,0,2771051160,12138.59665,6301303,0,40251679304
43312141,2594.191354,808961,0,295486685.1,5154.606964,2331640,0,3220638086
84563846,2322.448682,1921977,0,582619316.3,4787.710919,4969096,0,4888579542
65383450,1318.973684,5189,1,1757780.447,2129.342105,36083,0,34108639.44
20041276,5736.887506,1286804,0,1985279400,9839.777778,2036945,0,5806875039
20306686,16449.70492,1286804,2,9793849700,23658.95738,2036945,0,19887967642
80968760,3268.597158,3105686,0,1721911883,6997.021233,4969223,0,9869555572
21111483,4129.674419,3105638,0,2654215133,26448.95486,93942780,0,1.52E+12
2983891405,3517.178703,1286799,0,1239518778,4554.277819,2037007,0,2348161895
23777452,5565.516995,1286794,1,3297022571,12309.23614,2037004,0,10171667688
2841826715,3173.905051,1459359,0,1059847738,4741.85133,2332165,0,3564541253
112761860,3498.212685,1408279,0,1082665367,7061.063136,1781717,0,4502294497
2187308145,9461.492958,1286794,35,7773384570,15052.0892,2037005,5,19762140176
22804395,1785.354839,40240,1,14129530.62,2668.503226,68064,0,74582454.52
2204660084,4012.304608,1286794,0,1776561208,12697.08079,4969522,0,24722131521
1227716558,3648.7001,808939,0,758977887,7712.771076,2332191,0,5845059399
3012159189,3448.595238,1286794,0,922248243.1,6084.525641,2037004,0,3009004838
150003582,2578.6,5238,96,4946092.64,9238,36082,35,192765281.2
608508170,7092.462687,1286794,1,3765840161,10835.41978,2037007,0,9161910295
714049944,5866.919463,1286794,10,3822487045,8961.642058,2037007,0,9633510586
815306454,3247.575515,1050567,0,495165810.7,6281.697876,4969573,0,4502947915
241841666,17689.41076,1286786,14,8624251849,22971.82396,2036993,0,16536048153
986390774,2212.200533,1050561,0,299841859.3,6598.93118,7350321,0,8657925390
1551071150,5344.310223,1459607,7,4538075004,7265.958872,2036991,0,7567301478
2704774585,16045.64672,1707413,4,14967214250,25649.78917,3239095,1,43970060828
1216506050,2229.956244,327103,0,223503904.3,3676.401094,452164,0,486250631.5
2432641802,1920.178182,96378,11,36739911.19,3075.912727,279916,16,355999073.3
573682548,7580.791583,1358687,4,7011459350,10877.27255,2036990,0,14180963347
