twitter_user_id,friend_degree_avg,friend_degree_max,friend_degree_min,friend_degree_var,follower_degree_avg,follower_degree_max,follower_degree_min,follower_degree_var
2288547139,5149.457282,1282597,1,2173666499,8614.147573,2036813,0,5338759076
70767463,1162.636364,2839,30,792853.686,2398.272727,14929,7,18907044.2
609096352,2692.436708,1686497,1,723167566.7,6940.84762,4943756,0,8493093738
17270575,4435.384217,1282581,1,1256235234,6667.690298,2036808,0,2491328306
81857654,2363.924384,1221769,1,385675890.4,6238.74471,4943947,0,6007522335
1349723186,13061.96622,1282983,12,11368600582,22980.93919,2036839,0,32018215970
2472200292,2986.894641,1392053,1,942650795,5881.08462,2324558,0,4387497598
223552246,1961.981457,809635,1,221649621.9,5546.706734,4944118,0,6637661921
102773002,4994.738701,646194,4,1377262550,11152.71328,2081395,0,11970960176
173089105,3046.698126,1112338,0,532408024.6,6099.125315,4944344,0,5654605365
1378279974,4255.70439,1282967,5,1721326603,6767.22428,2036857,0,3964721471
1546130388,4421.679487,1282967,5,3109190483,6354.02381,2036857,0,7820057250
149480292,5037.303901,809637,4,1445918774,7326.983573,999845,0,2619263292
37891233,4711.372922,1282967,1,2496731343,8688.858274,2036857,0,6180319975
1208909684,3487.219139,1282967,1,1481681216,5491.558852,2036857,0,3487935970
2977064745,11014.07186,1282955,2,9848402426,17806.95808,2036851,0,25143839630
2291166992,4699.435337,698262,3,1390610118,7970.127505,708788,2,2447140008
831250927,3115.215347,1221773,3,582157451,7934.601293,4944562,0,9110299662
3318714389,3283.430143,864781,3,688162837.9,6507.766043,2324643,0,4300310973
2868634534,2904.822857,120181,22,101592252.4,5007.737143,285242,4,578929029.9
136009310,3302.124378,191481,10,138094223.8,5343.440299,277920,0,475190936.3
424620895,5455.928177,1282965,2,1877144653,8468.867403,2036850,0,4553159885
3073460186,1666,5197,158,2154894,3288.846154,36123,28,90033339.82
348953374,3774.418182,1283204,3,1663405046,5870.407273,2036860,0,4313249953
17833899,5821.716405,1283214,1,1968769785,13502.17635,3950068,0,15222443965
20473134,3150.285067,1441410,1,1037109803,5688.934967,2324664,0,3596442967
332892031,2096.43018,698587,2,392529952.7,2234.591592,277937,0,153768835.3
3246254913,1163,1163,1163,0,302,302,302,0
19619404,2577.029841,3108765,1,1122741110,5982.004586,4944920,0,7662090516
8.61267E+17,1408.25,4598,20,1934214.854,1448.583333,23394,4,15441321.47
1288909302,5923.549464,1283251,2,1714321067,7859.86174,2036895,0,3558260069
191111643,2279.008629,1283251,1,375237740.6,4437.376245,4945186,0,3178998343
3108037559,3176.8,13795,200,18065357.23,23997.2,277950,27,4731675468
1418358025,2850.470768,1283254,2,561065781.3,5339.74731,2324731,0,3195273655
580937850,8510.506977,1283261,2,2980362434,13108.40465,2036927,0,10681432976
2966536337,3488.870968,54245,247,88088019.92,15677.22581,285268,48,2798215387
2201888443,4505.384444,1283254,1,3677463348,6872.084444,2036929,1,9382605272
8.56796E+17,1735.115385,54014,2,12592264.41,7687.425339,1218137,0,3701981895
20034914,5778.038621,1544210,4,4052232484,13212.55103,8135177,0,50312487277
273453993,8521.835052,1283254,3,5062643106,12394.62887,2036929,0,10665986854
339725321,10626.74869,977802,2,3972329028,14348.07853,1038149,0,5765476755
20671658,3566.825401,1283261,1,1140428819,8960.977123,12774893,0,45823030095
873819098,2479.444194,1033829,1,422640929.7,6064.803737,4945381,0,6272161515
242943134,1965.301156,1704346,0,417807101.2,4371.534155,4945492,0,4121692614
19070691,6930.831325,1283251,2,3575502477,12628.91968,2036938,0,9903665974
1337725045,2516.882441,1283251,1,673579716.8,4497.327664,2036940,0,2284728233
611071191,3659.6292,1283251,4,2055582402,5636.771727,2036940,0,5264623595
97694385,2798.324382,1283251,3,883326577.7,7096.18618,2081545,0,5690319580
411442859,8839.396166,1283251,4,3401659886,13173.35304,2036940,0,8119315511
89307992,3530.766084,1033826,1,1079768699,10476.8432,10822451,0,33597348597
185183285,2444.265966,1283248,1,480153960.6,5852.654476,4945616,0,5737388922
460338359,4154.818304,1705922,1,1620349780,9633.639732,4945692,0,13494409551
499781930,2056.364737,1504088,1,304027651.6,4428.582357,4945755,0,3274270858
20995745,5551.748454,1283243,2,2344283479,8459.627835,2036949,0,5529832961
20856796,2298.641545,1725441,1,558009971.5,5588.566386,4949610,0,6321092157
415177091,1772.555556,20199,4,5861630.404,3875.019608,278308,0,515228101.2
64685665,4685.235642,1284341,2,1766038523,8802.331081,2037096,0,5345041926
208541506,3093.459877,224139,7,234863266.9,4926.848765,278312,0,540746112.1
389363219,12426.64984,1284341,3,7082917203,17160.09464,2037096,0,13009308216
304883852,4685.379012,1284341,3,1255925505,8081.02284,2037096,0,4019732489
80943076,2488.322797,3108536,1,1010357970,5827.338602,4949872,0,6702349204
130154450,3093.916475,1728502,1,907953626.3,7626.045734,4950014,0,9254195309
206116818,5270.394136,3108526,6,4511684409,8599.464311,4701364,0,12295372915
3129946881,1165.666667,5196,8,1608996.222,2936.238095,36119,1,60866055.32
54351001,2306.166466,987608,1,254108300.1,4768.748548,4950315,0,3609945564
823288302,4941.365508,1284319,5,2339313460,7489.144144,2037117,0,5723141874
189825312,12788.90639,1544165,1,10379873203,30929.379,8136057,0,1.61288E+11
97754308,6310.00716,1284319,4,4349692279,9764.78043,2037118,0,10618582867
49682880,2319.740125,1504075,1,367207672.5,4149.94103,4950476,0,2889742183
91319005,6091.801075,419716,3,1618017413,9975.021505,430378,0,2359721810
507419722,5202.630208,299781,9,771068999.4,7741.890625,300115,1,1249000938
114873829,2205.915464,149783,1,67624620.04,4149.83299,329442,0,466331616.9
2285755766,5207.206593,1284310,5,2066712281,7083.579121,2037114,0,4993862803
3144626321,3312.227983,1728754,4,1804325632,7781.225163,4349572,0,9109196959
210520756,2280.580175,124584,2,55968941.83,3092.962099,103484,0,114838359.8
22282116,4201.13481,3108499,2,4122197636,12692.12743,4950567,0,24742324019
29169821,2507.251744,1036609,1,322506373.9,4836.058994,2325791,0,2533993091
227023883,1893.340137,1728763,1,268077840.7,3179.925248,4950874,0,2444850491
3310977946,3945.883817,200695,18,324302376.5,5069.174274,212081,2,479455183.9
716853632,3738.518519,43603,20,68286216.92,5180.814815,41076,3,110930446.9
54515428,2917.395219,3108339,1,1359703410,7019.625489,4954652,0,8996229509
409331274,3872.062241,1285389,1,1462554284,7408.76994,2037271,0,4555515836
261782937,2516.873427,1751017,1,473558801.9,5942.159772,4954825,0,5685544407
59064380,4076.220167,1285380,1,1918167944,5838.147086,2037148,0,4384324643
248908429,4175.41843,1285380,1,1603792725,7871.578157,2037148,0,5149586049
14728535,16287.04206,1654653,1,8663337926,25651.88954,8136581,0,43064960868
20872901,4260.970079,1285380,3,2723708828,8764.769291,2731287,0,11978642168
261886643,2403.620518,1751032,1,551451035.8,5284.966777,4351313,0,4946485477
814984682,6602.313859,1285380,3,2396641138,12403.12455,2321939,0,9464766458
22151425,2217.528417,852632,2,438150563.1,2928.978863,831566,0,559047284.4
2463034337,7223.209699,1285378,19,2887764912,11978.99738,2037139,0,8847942295
2810564339,10547.70833,218922,15,1891469518,13831.875,262924,4,2751026665
19589280,2346.147889,1544074,1,666725243.3,6223.102418,8136596,0,11260594204
20544923,4544.52795,1285368,1,2482649116,7959.395031,2037147,0,8558220715
505727611,5128.868773,1285367,2,1702417013,6863.288163,2037147,0,3274273176
2845614496,6957.699422,1285764,15,3536063310,11267.18304,2037160,0,9132124951
2844255328,7246.34127,1285764,27,3713201247,10681.22817,2037160,0,9247262391
254967251,3005.251034,1285764,4,1281574232,4944.971057,2037160,0,2917159630
296312085,3146.644836,1285765,1,803437973.2,10147.42569,4955480,0,13575366975
101908343,4430.004187,1285765,6,1635045231,7507.368458,2037183,0,4594108255
90275968,11553.79167,1285765,4,4385768428,21593.56944,2037183,0,14700210663
2613019555,2620.16129,56307,1,52114608.14,9564.193548,286212,0,1458282822
15710574,4432.661739,1285764,2,1484679266,9766.491356,12782573,0,44670710082
706747004,1819.064119,1505409,1,272394456.4,3442.997178,5969571,0,3366635887
31184038,16538.52094,1857634,3,7231946348,39320.51671,55231757,0,6.33999E+11
23452598,2825.529807,1751006,1,632697580.4,7452.471185,4955785,0,8893579325
18189407,9323.586028,1654610,11,6568337021,24169.62096,3000829,0,34693125009
79018959,9649.69382,1285737,1,5914120035,22431.17416,2321973,0,29734000836
58821256,2972.497005,1118246,1,473299425,6117.647582,4955837,0,5355624155
3020182019,2311.288889,35863,14,16617881.23,5154.059259,278622,3,615773272.6
34230896,4175.986429,1285733,3,1328197611,8389.545537,2037215,0,4206564810
903985238,2374.19122,1038530,0,417969723.1,7815.320288,32722163,0,69433287268
19348143,4194.455167,1285732,1,1621959275,8517.920581,2037215,0,4631839381
14933304,2007.211094,3108211,1,562005944.6,5265.256253,12783004,0,10668688784
2718842805,5528.480392,1285722,6,4094540521,9025.585784,2037224,0,10566728707
102107018,2347.521668,1118213,1,321312454.2,6227.893813,4956206,0,5212007100
14561015,3302.090731,3108197,1,1805591168,8406.45596,6216245,0,14326339231
3083692505,3968.111765,102406,23,105176554.3,6233.417647,278659,0,616320009.2
14646302,9897.014245,1285711,4,7511807080,315478.2934,93189444,0,2.51E+13
85788653,4262.772484,1544043,0,885479307.6,6539.821701,8136307,0,8577657772
593840966,3182.735246,1285708,1,1358366050,5097.980509,2037206,0,3710744348
4873397897,2417.382716,36135,64,25270176.06,6209.728395,266573,1,915186562.9
388954439,2785.717738,1285708,1,643312858.3,8410.981933,4956440,0,10266283549
277954367,6248.273381,1285750,1,1991927426,9043.608313,2037209,0,4748142925
225911802,2225.809917,23272,27,11091744.22,3563.347107,64731,9,72052088.14
2990063051,1785.571429,12925,60,7201754.131,10459.97143,278662,2,2162098336
3063840999,729.8285714,5193,5,1701765.228,1274.971429,36113,0,36243554.71
55253731,2502.33835,3108176,1,1137157073,5581.582048,4956565,0,5845816653
68823404,5666.659091,760657,5,2034407113,8976.383523,768588,1,2648110740
108587399,2063.078663,1224290,0,306589727.3,5119.606683,4956652,0,5114029426
22482677,5428.483165,1285735,1,1396614708,9064.308841,2804148,0,5152287401
20202181,15303.22642,1285735,6,15436291974,25640.56604,2037206,0,39421642551
2337358057,8320.636964,1285735,6,3733446782,12704.82178,2037206,1,9151906197
15453062,4137.532902,1770826,1,1710303083,10224.36673,4956857,0,14071783052
608008015,4329.195199,1285733,2,1534174288,6245.939145,2037207,0,3093459468
21750720,4823.043436,1285733,3,2137489790,7486.53861,2037207,0,4924909088
2799590457,2774.314358,989254,1,897457378.2,5376.660658,2327296,0,4490528896
236588290,3266.19923,1285710,1,858627980.8,5805.699337,2037194,0,2704622726
32170194,5706.501859,1285710,1,1790055156,10813.80204,2037194,0,5572101493
1163395104,2711.126647,817235,1,478410119.6,8140.784773,4956954,0,10864117270
2887109993,8014.785489,1285710,1,5470732442,15851.5142,2037195,0,16883786534
148276510,8030.784553,1285710,5,3033313552,12569.83062,2037195,1,11187321974
92759618,3663.492941,3108136,1,2298404406,8012.160912,4700883,0,9448231901
347027822,5155.75775,1285711,7,2639615570,7067.510907,2037196,0,5728008392
21103192,1146.888889,5466,24,1525419.932,2677.111111,36112,1,59574777.88
21106082,3685.058765,1773999,1,1522585736,6948.710145,4351692,0,6486023663
108437760,27841.99326,1774002,4,12428896041,40290.73231,4351703,0,30773961191
3387244553,4149.930769,1452890,1,1969561341,6831.500321,2327400,0,6033135087
77981490,2189.895295,1493803,1,382713883.2,5255.158509,4957255,0,5608687042
1124992675,3186.664964,1119102,1,779301540.7,3623.891216,1150611,0,1221156249
56698209,5887.052069,1285702,3,2882749782,10292.83311,2037252,0,7529033445
421869658,3562.004307,1285702,6,2001155062,6153.745047,2037252,0,4737869817
333330899,3324.502929,817217,1,576876420.3,9403.212552,4957382,0,11590771102
102714733,3342.899688,1285702,1,1109389145,5649.208649,2037254,0,3411649884
320393536,4698.37754,1285702,4,2216730766,7032.207487,2037254,0,4993854308
80008925,11995.7088,1285702,5,5595594131,15410.90535,2037254,0,8691605207
2318830022,6461.273731,1285703,1,3959775046,9863.655629,2037253,0,9725414473
2999868527,2531.697159,817217,1,313653107,5463.229737,2327481,0,3231717234
605813631,2913.853211,1285703,4,1725986234,5194.184506,2037251,0,4533366308
72528291,3437.82547,1285703,4,959217863,6957.947499,2037254,0,4002513592
130092487,3044.519326,3108063,1,1504719315,6799.055312,4957406,0,8331589856
8.5798E+17,2066.83871,35892,11,22247544.23,2540.83871,64731,5,87659102.75
1513768532,3453.888889,1285704,1,1798026167,5040.367196,2037261,0,4555577542
393436815,2981.912269,868009,1,452644254.1,7157.962317,4957502,0,6178117143
20356313,3225.321165,3108058,1,1323031639,7634.303966,4957566,0,8374080103
74438921,5030.885742,1285696,1,1837811307,7064.001953,2037266,0,4482065159
167867714,3125.73342,1285697,1,646697778.9,6589.838091,2327590,0,4856876544
41901500,2592.601165,809365,1,361151274.9,6489.179637,4957652,0,6503708274
102023574,2697.385011,1285697,4,982281261.4,6011.133273,2083106,0,4503523838
38646514,7500.476974,1285697,9,5690647890,19734.64145,2083106,0,28462150305
23970391,6639.142045,1285697,3,4126500019,14976.89015,2037264,0,17493093409
3031080322,5261.108753,1285697,9,3681424518,9445.736074,2037264,0,8026730135
104647856,5054.231054,1285697,1,2178067001,9347.2939,2037264,0,7236696347
413349308,2020.10498,357136,2,190092752,2485.818304,356145,0,316512981.4
176721099,2819.273995,1285697,1,1024923550,5110.746103,2037264,0,3806367146
1426186200,3733.546713,1285694,2,973491597.1,5377.057785,2037260,0,3709707821
14146330,3425.981126,1786911,1,1095781947,8735.266527,4957754,0,10689257986
92935875,4286.947262,698108,6,1384975739,9267.229209,681855,0,2976927745
581092711,5438.336523,1285694,3,2973432042,7784.342903,2037260,0,7325756437
20549706,8148.315556,344206,6,1253478026,12628.70222,532335,0,2424972667
24211594,1451.469481,1224260,1,168720120.3,3079.704559,4957862,0,2197249887
3064448967,2685.480769,132078,24,117238690.1,5152.74359,278815,2,682412582.1
2285016715,5215.206983,1285722,8,4127976543,8600.301746,2037240,0,10390974515
1722829178,2496.193778,1285882,0,588301163.4,4673.544533,2037240,0,2020255713
388835030,3957.003289,1285887,9,2731439729,6206.822368,2037240,0,7044257684
231859658,7619.099174,395693,1,2299817559,8585.057851,421663,0,2499445250
1140991255,1414,6400,5,2395746.4,2175.371429,36110,4,38657945.2
130280613,3993.958509,1786930,0,1713238193,7972.027194,4352277,0,9809580392
312171721,5951.276796,1286374,6,1570138492,9000.140165,2037262,0,4833295970
1285675952,6325.08377,1286374,13,3203665842,11527.30236,2037262,0,12242869130
42957060,2399.875056,1286373,1,864484522.9,4375.322508,2037264,0,2858829423
2773633017,1455.803922,13800,11,6105716.55,3401.607843,43608,4,85822458.71
1284146730,1803.92234,990087,1,214718946.4,3567.510955,4958656,0,2749046227
21772748,8293.271207,1287212,3,2780762504,12528.03775,2037325,0,6370967877
2938302634,6443.937238,1287212,1,2893201659,10280.73389,2037325,0,8712373882
169864622,2117.258084,1789837,1,303119246.9,4168.12539,4958930,0,3157873288
18904746,7490.291667,1287205,3,2406282459,140546.1283,93498365,0,9.63E+12
95172754,2586.887355,310301,6,170464039.4,4473.885901,730187,0,1291749673
1474229671,4609.088968,1287229,1,1550848206,6979.784443,2037328,0,4090911820
3121077171,1559.222222,5190,152,1943732.395,4207.555556,36106,18,127242728.2
94328904,3123.69304,1287216,2,1163128744,4135.535804,2037321,0,2516581346
27623517,5272.156835,1505908,5,3171503069,9123.801498,2037326,0,5998761375
315283542,3642.098677,1041285,3,789684395.8,11000.84177,4959259,0,13004177349
8.32076E+17,532,544,520,144,350,490,210,19600
2863863873,6765.488411,1287215,7,4110056128,10107.72517,2037326,0,10177186543
233850791,6745.65,431740,3,1376377684,13227.78182,998449,5,5990836173
300872531,2875.250687,1419841,1,490550744.8,5046.678485,4959345,0,3508647024
50484443,5005.822674,1287208,5,2713875871,9596.851744,2037322,0,10520080981
18096679,2121.33266,3107862,1,557693820.1,9987.89994,93554215,0,2.55438E+11
499815128,8989.660287,1287201,4,7929429033,13348.16746,2037332,0,19852961404
21736214,2722.679245,1287201,1,435304161.5,7048.511611,4959761,0,6863312063
989710268,3386.575286,1804952,1,1616321315,9879.624821,8138168,0,24480424778
1374483169,4606.745614,202973,23,379899491,7739.701754,278999,3,1096438202
102489183,4396.486428,1287201,3,1262077144,6026.341232,2037334,0,3073100440
81585046,5603.314583,1287201,0,2221671795,8087.748958,2037335,0,5146100612
49035545,3753.17735,1506142,1,1793047168,7767.634972,2083491,0,5066382139
3084014189,1959.210084,35936,9,16975098.35,4959.243697,279003,9,674494605.3
208183257,3346.020877,1287201,1,1878089150,6031.755741,2037333,0,4915166086
88974929,1714.950916,1506145,1,481779931.1,3637.372256,4960031,0,3519174104
2978836401,15205.54746,1287197,9,5790715473,22723.01325,2037323,0,18374607522
18773575,12033.36963,1374724,1,10582198559,19631.97135,2037323,0,21463668939
200700960,2632.071241,1043039,0,343033508.9,5797.10119,4963070,0,4971175133
60738400,3012.514911,3106165,0,1806837796,7127.646514,4963142,0,10585401710
56959989,2001.222083,1286903,0,592549229.3,3179.123936,2037199,0,1509817317
24781358,10785.29986,1286903,1,3964529324,17350.20014,2037199,0,10053437484
255998767,3587.846995,3106156,0,2146858630,7520.741068,4963274,0,9928010933
135783875,4355.543786,1286903,0,1189234285,7609.038313,2037201,0,3918577631
522547847,6330.335468,1649793,0,5456865672,9695.028823,3000046,0,13571600190
1513382018,2701.973186,1286899,0,572217775.2,4797.426943,2037194,0,1823753338
829315062,4031.039621,1286899,0,1272192002,6026.64914,2037197,0,2816407161
385936104,3995.647887,3106148,0,2153031884,9036.166647,8138523,0,17301971645
203651911,5497.020906,1286898,0,2725580554,11835.63647,2037197,0,8006718103
871469846,2937.583452,1851104,0,1064927822,5702.129173,4963419,0,6600358466
940030070,3857.203552,1286900,0,2275274536,7865.364754,2037190,0,6643559265
14201606,2495.529274,275173,0,191102738.6,10199.85948,2084089,0,10834549001
446633079,3023.503404,1507294,0,812517195.1,5723.751489,2329503,0,3507101707
585743498,4501.267857,258723,0,422410172.5,7029.871429,332082,0,1088305884
219330249,3022.407946,1286900,0,962856751.3,7143.312257,4963501,0,8152178346
104794598,5853.057269,1286900,1,4694923833,8528.436123,2037184,0,10301928013
515924789,3836.413973,1286900,0,1758195062,6583.460897,2037184,0,5024014108
14104027,2336.653019,3106109,0,449967208.5,4090.588923,8153407,0,3346837560
376161322,2318.975579,1507905,0,337818407.6,4678.626018,4963963,0,3697011158
2353225063,7686.71365,1286892,1,3866341289,16406.60534,3284620,0,24357121448
2387790774,4205.404482,1455908,0,1882327243,6552.325151,2329768,0,4920503278
2834261849,9969.497076,1286892,7,9685934133,16183.69591,2037164,1,24607526259
370144551,6858.4,1286892,0,5206896377,18411.91692,2323398,2,29610375226
1347440538,8072.991632,1286892,0,7068782139,12850.18828,2037163,2,17798818511
14190551,1282.281747,3105998,0,164769184.3,3029.659591,71925702,0,25876354242
393381438,8692.306723,1286818,16,7000125355,13485.27731,2037093,2,17796403318
173421592,1809.840084,698014,0,147899481.6,3907.189246,1483574,0,975780904.4
576628775,4773.044769,1286818,0,1413394882,7589.94757,2037091,0,3547821027
2864747789,10065.92937,1286818,3,6743136125,14860.7026,2037091,0,16889803846
1478483473,3230.210057,1045857,0,717642714.6,6498.381285,2330267,0,3807432210
110767433,3432.66842,1872125,0,1163695460,8634.630015,4965850,0,11155111881
97943956,5849.754795,856819,1,1789050689,10830.15616,1696609,0,7254518554
39261691,4949.787533,1286811,1,1947503862,14125.16857,8166165,0,62983096873
19825835,2192.019103,1512006,0,435207311.6,5479.065417,9507438,0,6349302216
1142344064,4645.648148,432548,19,1161215622,6575.75463,420345,0,1490752677
534638392,4588.157022,1286806,0,1559581484,6422.278052,2037069,0,3747786412
19177609,2873.364287,3105958,0,1319616283,6463.038794,4966164,0,7260822097
1074522702,9872.074022,1286836,0,2913472544,11884.92247,2037068,0,4917682360
298396806,1303.564103,5189,56,1652323.938,2004.897436,36096,9,40911998.86
142776016,3209.31334,1286836,0,1772101228,5113.710445,2037068,0,4576114673
259215762,2468.796953,809029,0,287507863.2,5952.502782,3450519,0,4388531609
1871982156,3623.199856,1286825,0,1486672872,4968.916607,2037059,0,3459892035
375563416,4736.491379,73513,5,108067076.3,10895.41379,776288,1,2901288246
2359940569,3883.112069,299572,25,366298922.8,5532.25,335193,2,734917463.2
50295612,3750.162791,319936,1,323757434.9,6745.659252,798691,0,1414090972
158315486,7547.283366,3105900,0,1760267730,10961.66118,5974188,0,5565660570
610292263,22011.97196,1675455,0,22190863046,33912.5109,3239785,0,61179597016
3079742145,4372.119154,602827,0,463348679.2,5978.633073,1085071,0,1487528213
94701778,1928.259544,1884904,0,278012223.9,3828.54251,9555848,0,5042283817
47916280,2462.665036,855541,0,434181798.8,6805.051368,4967335,0,7505811171
180918327,3977.468927,1286797,0,2473209740,7182.433616,2037048,0,6909499047
131984305,4643.639233,1286797,0,1413684379,7463.073512,2037049,0,3900490409
11564602,2409.331317,3105873,0,1554363622,7352.610861,4967388,0,12092583230
717004668,1238.290323,5274,14,1818167.088,1174.924731,37845,1,15697262.8
1897390027,2182.449343,276070,0,120487732.7,3677.991557,645282,0,700461290.9
22031058,2127.441542,809018,0,242592783.5,6651.448126,4967399,0,7907172267
2319613536,9255.794677,1286797,0,4824814637,16177.44867,2037046,0,16309241895
366749313,7209.167513,1286797,0,4341952466,9350.852792,2037046,0,8678874089
84166748,2885.267399,163678,0,112961546.1,26456.3956,2783705,0,45086727431
21713090,2198.438904,856745,0,206474812.3,5589.394862,8180265,0,8904254942
1464467370,3292.260986,1891438,0,1258332308,6526.302495,4359721,0,6548561565
7.615E+17,1663.584983,734090,0,215101201.5,2744.769518,1250649,0,787303571.8
957412446,4418.529537,1286765,0,841412548.3,6030.506185,2176053,0,3169744615
123828557,3612.341965,1286765,0,1446727148,5051.12749,2037026,0,3495773751
2787943494,1884.589134,133415,0,41174973.37,3852.458404,205857,0,289531753.6
14631622,4724.464176,1286741,0,1858659853,8128.100659,2036962,0,5045538814
524341240,11554.81152,1286741,3,9402280974,16301.31414,2036962,0,22470614527
2787943494,1888.033898,133415,1,41113319.09,3846.99661,205867,0,289105366
1204168843,1764.25,23212,0,10585314.29,2316.053571,36087,3,35234106.62
20161694,10610.03299,1376723,0,4830684025,15965.56378,2036963,0,11312922679
32364630,5037.393162,1286741,0,2928067651,8415.728205,2036963,0,7481766051
2483456906,8626.618506,1286741,0,4734742356,13949.18506,2036963,0,13832163790
2490452258,2744.540741,104855,21,85500469.37,4023.348148,288334,1,419045953.7
93880122,1537.140021,1286809,0,212820908.7,3337.808166,4969119,0,3507426232
2490452258,2744.974074,104859,21,85527525.87,4023.77037,288359,1,419114447.8
32965648,2598.958765,1923502,0,786402863.5,6150.51432,8140593,0,8668231428
25091518,2616.798316,1286801,0,394923061.8,6844.795409,11874383,0,13783854676
865109210,10641.69478,1286801,0,5333497591,13807.97189,2037002,0,10791029934
2364208508,3709.281638,1513317,0,1382950217,7321.066949,2331967,0,5003809051
258834854,2929.932777,1286801,0,1002756986,10674.63101,4969357,0,17588421841
3084868485,2837.8125,36131,14,41604268.15,11870.59375,279885,9,2398211993
391162297,2712.032,1286801,0,1109109063,4735.491,2037010,0,2979936691
1978270322,2087.325581,994062,0,287414034.6,4825.879676,4969368,0,5037466961
580947925,3510.106383,1049612,0,739315385.4,7392.046844,2332048,0,4437869742
2561204678,1182.590909,5189,8,2024207.514,2662.545455,36082,0,57452283.34
331178901,2684.348914,1049613,0,380215624.2,5499.88756,4969460,0,4472807911
16667402,3383.568261,1286799,0,1168912160,6397.098794,2085485,0,4468854267
110405901,1924.56768,372472,0,99873143.96,9134.407275,4969459,0,16874406255
478839833,3135.243972,305998,0,322643580.9,4749.859574,850317,0,1382538433
115887294,3305.732263,1286794,0,887118608,4629.557526,2037004,0,2613088188
121762421,2825.951749,1122599,0,605404180,6861.571986,4969510,0,6622905786
15157283,2500.491957,3105594,0,917819203.1,5609.111776,5339554,0,7048674515
8.30375E+17,9240.731156,763567,0,2420362184,9574.183417,773424,1,2700836994
400239134,2903.31565,1286787,0,1104675122,3824.113528,2036990,0,2689566220
131151891,10029.26855,1286787,0,5438609027,12969.07067,2036990,0,10266162169
20226550,3339.570973,3105583,0,1676756424,7320.442913,4969612,0,9781917574
2196660992,7928.605505,1286786,0,6525812656,11045.68196,2036992,1,14210624005
