twitter_user_id,friend_degree_avg,friend_degree_max,friend_degree_min,friend_degree_var,follower_degree_avg,follower_degree_max,follower_degree_min,follower_degree_var
21406457,5974.072344,1286786,0,2277938497,15819.81537,8198478,0,56909053802
143405324,2692.315097,766503,0,394150053.3,7154.377877,2332282,0,3733367453
125783222,4188.737118,1286783,0,1383456094,9048.671279,4716043,0,14019545465
2786796467,10954.9631,1132446,12,5273843992,13329.46679,1148508,0,6263627933
71777646,2683.515782,2001278,0,899769254,7374.098776,4972045,0,12284356524
1655569938,2482.055858,995362,0,364569924.4,4537.352426,2333497,0,2477502393
1354610803,3423.157058,1286698,0,929136104.5,9031.260239,4972114,0,10784489123
3002815731,1969.684211,5186,141,2452246.006,3667.684211,36078,12,62948866.43
826791824,4430.697861,324086,3,539498453.1,6165.363636,337268,0,857760894.3
2911584543,4289.677108,395747,3,523303572.5,5144.46506,419916,1,795997684.3
397123127,2886.164384,207852,13,147793618.6,4064.202055,288829,1,350383077.8
35795737,3712.345477,698197,1,861812566.6,15388.6407,3815018,0,25761779202
225857392,2447.320909,995352,0,287034509.6,4894.41048,4972216,0,3695901757
2863905923,4866.062577,1286704,5,2433362960,7186.265031,2036859,0,6307869154
20124345,3409.12368,419497,4,609965966.7,7172.61991,694222,0,2199924786
430299812,6133.574394,1286704,3,2400872469,9206.254902,2036859,0,6209620672
116855481,5587.984522,2001452,3,4585159816,9264.589118,4376826,0,15840850775
91786287,2262.73435,3105249,1,1245560894,5134.721878,4972295,0,6692926163
3084691864,8447.086022,1286697,7,8835461677,13073.05914,2036857,1,22161618530
3039502624,9871.660714,1286697,20,3487572194,15125.11126,2036857,0,8496376740
478891321,15811.3956,1286697,7,17950404683,32341.16484,2036857,0,50318679396
237700394,2101.788982,2001484,0,564936627.6,5705.586462,4972414,0,6330816745
865128397,14930.46117,1783576,0,9259705404,20916.82039,3238333,0,22696104755
112814041,6724.780822,1286687,0,5660038226,20718.61301,2086259,0,29416911221
3034417965,1738.4,8690,68,3904893.76,5861.8,51221,3,207816126.2
60585651,2314.828554,3105237,0,1010050986,5504.484408,4972501,0,6274932336
76948062,3398.166667,1286687,0,1746635541,6243.521875,2036856,0,4814323664
23424533,3843.711081,1934265,0,1951126636,6252.594004,3235263,0,5053039318
3094724475,11070.84337,1286690,40,10112034758,15873.21687,2036848,1,24992107815
2982284249,6593.892857,39542,947,85801465.24,8323.714286,152157,23,861330071.1
508707905,10635.75383,2001518,0,7871929044,17325.34511,4377067,0,30608312980
2342164885,4852.003989,1286690,0,1560459620,8503.216524,2036846,0,4325347111
1693194818,1668.015873,13869,15,5489264.841,3152.190476,36078,5,45843780.63
131517399,2202.249914,3105225,0,993841879.7,4753.236343,4972622,0,5574169235
245745762,3183.729763,2001883,0,869287501.6,6852.448787,4972793,0,7382290755
952479564,10341.0931,1286680,1,6413034081,17822.23448,2036841,1,17729651346
131926473,1554.539785,1223683,0,195967661.3,4236.533267,4972868,0,3237013657
854540888,2491.09633,110930,3,66329803.95,4859.591743,280093,1,491162438.6
633066595,5609.797343,1374948,0,2182644441,9813.556357,2036823,0,5813283547
16734751,7611.717979,1543081,0,1547987402,10901.92407,8141912,0,12905758772
118984824,1954.77409,3105159,0,922023286.6,3893.020498,4698390,0,3361062338
1093249464,4908.062245,1286614,0,1676145209,7423.568935,2036810,0,4301367681
97402576,2104.659621,1223666,0,452135011.4,3222.293422,2333917,0,1513493720
20589545,2538.212163,547955,0,226356169.4,7530.044646,4973222,0,7961430665
399365200,3199.61948,3105121,0,1519385011,6697.410442,4973348,0,8036697679
359286637,2985.511628,65944,25,97025802.02,3846.465116,68432,4,135532467.8
23769106,3730.290111,464466,0,388968565.4,4833.967256,525113,0,752845764.4
388299335,1752.662489,2017427,0,247217286.4,3194.116838,4973601,0,2699327906
2905361153,1358.984848,11046,5,3549607.5,2835.227273,77159,0,112309929.7
2202981242,4291.055492,1286564,0,1356625144,8384.79816,2334053,0,5937357190
21235736,8201.128262,1651771,0,3945840153,12760.67824,2998896,0,10177619549
858023803,2336.36672,697872,0,251269424.8,6089.385331,4973739,0,5785801870
2376645298,5002.36965,1286559,0,1628146725,6878.551751,2036813,0,3825960423
323809872,4029.507549,1286559,0,1371696701,5736.121495,2036819,0,2680717185
2706402844,4489.507973,1286559,5,3758292679,6139.482916,2036819,0,9426528571
2749253150,2205.560311,97179,0,56756521.92,3034.400778,280123,0,305300665.4
142991619,8811.855505,1286559,1,3817502814,12663.56307,2036819,0,7397649176
20225578,3015.267007,2017493,0,1093267003,7165.164966,4378261,0,8464968041
521246647,2406.783099,1286558,0,1183977958,3435.709155,2036820,0,3029340690
810372954,2017.061329,2017504,0,503557131.4,3982.593167,4974059,0,3601729291
962193667,4385.213896,1286552,1,2940239755,7166.119891,2036815,0,7104235108
179278869,1459.990654,13795,31,5340530.047,4346.28972,277902,0,740890576.7
2209331701,5162.2125,1282967,13,2458985327,10010.37344,2036857,0,5805773959
20424362,2721.384348,3108777,1,1286496495,5531.319845,4944517,0,6520359139
502115759,3856.673534,1282965,6,2630984424,5873.957211,2036852,0,6718765811
29429535,6053.544757,1283214,1,2014595352,13154.37596,2036880,0,8566104791
932446861,1585.714348,1699796,1,224952126.8,4187.374725,25795518,0,14854116619
89653453,12223.84559,1283261,42,12261777165,23985.23529,2036927,5,34336148250
3046364783,15789.83237,1448140,14,12418689754,20677.45954,2036929,0,19770694442
105876726,6429.428094,1283261,2,4205182986,10064.72074,2036927,0,9800817590
216516145,2563.200278,1033829,1,791248982.4,5118.167362,1427702,0,2349183121
34244239,2973.260406,3108719,1,1832317283,7463.115478,8135160,0,15353739994
28568666,2918.279159,1033826,3,824477902.7,6063.776291,1065808,0,1749256835
486105713,3766.424025,1283256,1,1005852285,5794.70858,2036930,0,2570698198
2880093051,7105.78125,1283256,4,6442853538,11242.48438,2036932,0,16460701987
1731554581,2488.293241,1033825,0,535333471.3,5026.145001,2324794,0,3150916985
2391791419,3936.53862,1283251,5,1747201831,6793.260556,2036937,0,5866420317
241279770,4069.315368,1544206,1,2482577201,10955.83511,8135188,0,39524338042
2317393614,4540.124826,1705696,1,2237047532,9027.104765,4347499,0,10928579322
114521927,1371.822222,12929,2,4478157.88,31683.52222,2081532,5,48613814996
846658374,1221.310345,13795,1,5523816.352,2558.017241,36122,2,50938732.5
20995648,1719.019269,1705907,1,219310595.2,3508.086052,6003299,0,3263072141
277712488,4154.401392,685261,4,1234673679,17504.80974,5949765,0,82236938324
121070777,1638.902985,67973,4,35247651.65,2100.171642,71267,0,57999102.37
2818248860,6185.361842,1283243,5,5406014163,8853.138158,2036953,0,13628159703
24246234,2066.685775,290773,1,133410791.5,2730.868365,346230,0,313695583
495068194,2542.010381,1283243,1,1429021373,4531.987024,2036956,0,3718566728
18938102,4379.898709,1283229,1,1545687334,56216.49305,92857399,0,4.29E+12
317366767,7876.968153,1283229,1,4051479279,23677.35541,8055289,0,93588770149
9226332,6493.83557,732805,6,3421101278,11819.63758,1988622,1,14995415997
3053661383,2232.764706,12928,78,8509549.474,7982.176471,278142,9,1494401229
36023636,4264.162738,1429321,0,1462199018,8277.739338,3107357,0,6050549570
218789670,3409.899505,765175,3,620218493.4,7592.514779,3674144,0,6687673490
124170781,3459.254558,3108610,1,1662437838,7921.033618,4947353,0,9003309032
20975514,5412.575276,1283288,6,1925957538,10006.60773,2036960,0,5819381419
8.56E+17,4972.216867,144963,90,271722036.8,5145.192771,177136,11,399890515.4
20132840,2486.866822,562061,1,212927932.1,7473.680502,4947505,0,8421409168
209029473,2854.784493,3108585,1,1582136234,6841.798936,4947570,0,8797138178
175786071,3502.973729,1283976,5,1239251210,5983.64249,2036979,0,3704072225
2712056178,22053.61,1283980,8,20915756822,31139.58,2036979,2,45433998043
117783032,1692.807598,3108585,1,742223005.9,3833.53324,4947621,0,5260032371
131501423,6263.097242,1284171,12,2955713088,8927.969521,2037025,0,6986421244
217148014,2139.549032,631055,1,234352975.2,4881.469227,4947759,0,4336874773
24444965,1889.949197,3108592,1,491697052.9,4905.333762,7053811,0,6998261042
2757416225,4147.625989,1711767,2,2351241600,10253.803,4347907,0,13803105017
2976443571,14437.48246,1284159,14,14309218910,23927.40351,2037053,0,36642524923
798082350,7666.431818,387014,25,1924321813,10582.625,432731,1,3006764497
1699862954,4484.672527,1284159,1,3623122165,8446.892308,2037058,0,9343746836
52412027,3391.990593,1284159,1,887180095.4,9493.0381,4948129,0,12620334950
566725137,10013.12555,1650481,10,4932726286,16175.44074,3001202,0,14195852203
5014281,5145.750467,3108575,3,3865964697,7622.011997,4701479,0,8797698300
144929619,2270.079374,1504061,1,560900277.9,5607.068791,5328010,0,5739461121
2653613168,1504.581779,1711776,1,182796930,3273.892097,5328286,0,2900385998
27854792,10898.66775,1284367,8,5728180808,168381.2508,92882744,0,1.40E+13
8.54E+17,3397.245902,71739,34,75546630.2,3486.795082,96673,3,132853931.7
1072226575,2807.983182,1284359,1,1161059970,4183.021992,2037076,0,2893235941
260961637,4699.725293,1284359,4,2895959106,7090.887772,2037077,1,7342280805
114704539,2063.950223,1006980,1,291298470.5,6048.941818,4949117,0,6180378046
93973735,6662.255484,1284359,3,2689816240,10448.61677,2037083,0,7057349522
1129434462,21446.53505,1856682,3,14166695061,30443.91589,2690112,0,26909474719
930599510,8795.18543,1284359,1,6213264820,12899.50331,2037083,0,14597482556
368570637,4634.115512,438460,2,1214250109,7628.947195,434484,0,2042887890
385306338,1682.786035,1719551,1,353472452.1,3154.355074,11563718,0,6996410601
2660682985,1491.736842,16520,11,3788304.329,2416.766917,69761,0,59313051.47
1235025320,5172.528571,1284357,3,3135347948,7306.364286,2037092,0,7666678539
36664451,2414.415597,3108532,1,949363538.9,5942.504222,4949702,0,6670254190
41437799,22454.25361,1655336,3,6611941047,30507.48019,6214135,0,20319763305
377025081,4233.473048,1284340,1,1773562270,6455.38197,2037100,0,4296705439
93860818,2242.598675,1284329,1,380454605.2,5295.900373,4949930,0,4583560400
67323615,6120.027073,1284329,1,3183615045,8599.010152,2037095,0,7577934536
14871717,6183.271318,1284329,1,1774420130,12156.5723,2804384,0,9420153109
270926830,3293.357682,1284329,1,635413973.9,7054.446285,4950120,0,7559872284
1049297821,9196.296928,1284323,3,4192959558,11769.92833,2037110,0,8750936128
120720108,2849.414471,1728745,1,704949352.8,6631.511043,4950248,0,7440451250
35726688,3489.997473,432683,4,566105363.9,7499.176074,2082060,0,4601995538
3369594003,9069.891667,1449955,3,5530276465,19150.34924,2325690,0,17926119806
19547250,3726.42203,1284324,4,2070695373,6666.77104,2037108,0,5543692023
202174004,1675.349684,95349,5,27318835.27,2176.950949,278353,0,173240493.9
12790962,9447.151739,1284319,1,2676139759,51126.39933,92917969,0,3.20E+12
734691420,8330.236928,1728741,7,5066842987,14060.80229,4349441,0,22312973936
3001662514,3694.638889,698228,1,570288552.1,9813.501916,2325697,0,7369540669
377319290,2515.80829,1728749,1,547920143.6,5713.969803,4950400,0,6044479063
5744902,7258.149354,1284319,2,2917349294,11156.5168,2037121,0,8334363257
451167778,5138.916667,359953,12,1028253053,7885.75,690013,0,3243992914
15010349,1048.919956,3108414,0,100082306.7,1877.170242,19831030,0,3462898850
17833723,2879.014006,1544114,1,1203298836,5724.905411,8136240,0,14418271360
267746340,2412.71987,77666,3,43334273.84,3740.928339,286026,0,343310253.7
143508762,2238.380875,1743383,2,359978748.3,4600.042944,4350764,0,3095055991
66207191,3034.787692,1285439,1,951757713.7,5913.704615,2037289,0,2981243761
154943205,3569.372998,3108366,0,2024562678,7438.836369,4953759,0,10048412516
125312818,2394.011547,3108374,1,877063567.6,4938.675013,4953958,0,5169930348
4725922335,5586.909091,88325,95,327988928.3,4968.454545,103885,0,466062795.3
3389082197,5664.178571,60922,44,179220302.9,34953.10714,782904,0,21394731542
764003293,5798.431034,1285433,7,2947619686,8952.04232,2037281,1,7487147760
101747500,6011.621277,1285433,4,2710967572,16046.6883,5957297,0,47332474313
2234565187,1938.781818,16463,32,9260224.752,4028.945455,38538,0,88985975
67730777,5772.816777,1285433,12,3678790750,10454.20971,2037282,1,10552626892
728039018,3446.263461,1743400,1,1108218516,9148.308353,4954120,0,12538996626
2862761707,7927.99422,1285412,1,5112509516,13724.47399,2037270,0,12906874176
79974944,2644.906013,1037607,1,454514762.7,7759.536835,4954223,0,7506843159
18020279,2495.838983,156887,1,128085051.1,17241.17797,2082508,1,23312650772
595553662,4518.05419,1185772,1,1338932158,9763.405318,4954289,0,10492057344
1271714653,3974.173923,1747008,1,2161064738,7272.785597,4351052,0,8680336809
164208335,7006.72283,1451784,1,2041989032,10239.52513,3233338,0,6132518158
3107573098,19948.58571,1285397,43,23212035053,31494.8,2037269,0,58342417420
105504412,22930.32584,1285397,33,19853138023,37723.48315,2037269,4,48839445039
31230434,6078.148052,1285397,4,2461373475,9619.697403,2037267,0,6022238956
252667796,1875.010101,44278,11,23958979.67,5260.939394,278581,1,818366735.7
96752049,4111.97552,1285390,1,2148357666,6223.057528,2037269,0,5362790444
140024858,12751.47521,1285380,25,6107122014,16521.43761,2037148,2,11723374947
737066858,3410.179701,3108312,1,1519647341,7527.670103,4955016,0,8502353279
416356558,1639.274827,56281,2,11011015.35,2770.923788,286165,0,227820416.6
802905470,1836.693878,20418,4,14295523.89,6603.571429,237002,3,1138047698
368314502,2290.664791,852647,1,292786161,5805.458115,4955095,0,5931121053
268447012,4862.294514,1285380,1,1293090633,8112.710298,2771502,0,5703770060
2776689260,3875.972833,1751010,1,1401608106,8701.877748,4351328,0,11675736857
2676254771,7250.483709,1285368,4,4595820443,11344.30827,2037144,0,11357080476
2792712172,5734.997984,1285764,8,3519794968,11134.97177,2037160,0,10461800772
14284260,3192.122288,3108241,1,1435290796,13125.30788,93170924,0,6.23E+11
301532091,1763.832536,35863,2,10755061.87,3910.870813,278611,0,426201924.5
185790986,4114.901734,3108241,1,2582368714,6629.712847,4701032,0,6855552883
16612229,3600.005782,1285733,1,1317294132,37926.00353,93172870,0,2.79E+12
2281286143,8968.982222,1285733,15,7857960423,15939.83556,2037215,1,19864101692
90646214,3021.428725,3108225,1,1284381348,6172.773885,4955923,0,7115911743
197850470,6135.252899,1417724,1,2007282603,8319.074115,2037216,0,3798630541
370937104,20306.61243,1285732,3,11910329923,29379.35207,2037217,0,23605339479
2230539338,2289.387057,988423,0,379018144.1,6057.013266,4956059,0,5971122178
90917325,8925.531317,1285732,4,5033618316,23203.11879,2780684,0,36435299365
77579700,2313.751592,149191,5,105987076.2,7378.920382,796690,1,2563587909
394638872,8691.248872,1285732,1,2537206609,11893.12632,2037216,0,6160373500
65357102,1842.067328,1505357,1,276194087,3762.755716,4956203,0,2449123514
112398730,1251.886573,3108087,0,241496532.3,2836.25211,12783916,0,5389689945
2792712172,5735.987903,1285697,8,3519653557,11136.1371,2037261,0,10462539899
2792712172,5739.467742,1287240,8,3527634432,11136.79435,2037308,0,10462868608
68444494,1772.30303,57480,22,28747334.04,5076.962121,250527,0,619933240.5
759067032,3700.133098,1807661,1,1309429910,8682.310155,4960843,0,11550795040
3053609033,9579.984848,1287407,6,5762444365,17341.68788,2037310,0,22380103053
75562171,3221.458358,1287407,1,911323861.4,5800.920792,2037308,0,2834929527
290745061,5394.829369,1287407,2,2478907999,7948.420889,2037308,0,5419270862
389443487,1862.935313,1287407,3,332300789.6,5308.93207,4960919,0,6343497036
415397750,40669.63636,1287390,23,48578334133,63978.60606,2037310,6,1.22E+11
20056279,7288.580526,1303889,1,2575570785,9496.515365,2083709,0,4800450551
2902135256,2414.516717,299635,3,166047348.3,4140.414894,300050,0,392432347.4
616277319,3239.715318,1506127,1,1027487913,7226.131497,4961083,0,8329535029
1395516325,4309.371616,1287374,3,1534047999,7768.683347,2037294,0,4695384808
2335638732,5701.229126,1287374,9,3545525950,8296.219417,2037294,0,8580947386
4600701923,1437.705882,4977,175,2110179.972,513.3529412,3777,1,775493.7578
558522066,5955,1287374,19,4588684223,9816.43,2037294,0,11325548611
8.60E+17,1274.469027,10815,14,2807742.886,3038.823009,269476,2,635460163.5
87699206,4077.703764,1287374,1,1873749075,7933.801146,2083733,0,7784384334
21174263,3534.789157,1454783,1,1540007718,8612.8499,6820275,0,17295850424
1072356338,6542.070915,1287374,3,2045530409,9401.583613,2037295,0,4354137481
2986235404,2141.927589,299608,0,114211700.6,4168.296162,698802,0,679658417.4
36158689,3012.361712,1847929,0,814257338.9,6657.0731,4355920,0,5515497276
2986235404,2141.521361,299606,0,114212066.9,4168.390297,698800,0,679661773.6
2350948635,3069.774366,1506426,0,717250480.7,6221.031334,2329430,0,4353147065
587727856,7388.587342,1286987,1,4463633919,11814.25316,2037244,0,12317704218
3252801106,5479.630321,1850232,0,4600970343,13236.64227,4356137,0,23385547313
417975170,2733.049521,856047,0,446834305.1,6394.079732,4963142,0,6223743423
104799470,8971.136727,1286987,0,3993258171,13243.83733,2037245,0,7510279307
31378471,18231.17086,1851036,0,9789814555,29769.39735,4356235,0,36749642387
2988142990,4222.810606,299604,1,675157379.3,6034.045455,300022,1,775973497
397160160,3247.558953,1506409,0,959633657.6,8494.788169,4963225,0,9917600862
479530757,6288.020369,1506409,0,4537216285,12282.26285,4118075,0,24139185882
205319795,2030.738462,16491,9,6422414.916,4866.884615,279365,0,628396606.5
558445037,3202.768994,1851048,0,909250763.4,7685.056922,4963235,0,9532207112
57057518,3137.792071,1543448,0,1042442528,5455.896671,8138510,0,10164456668
18449366,1112.284946,13799,0,2856688.107,2794.532258,279375,0,428658934.6
143739561,3331.175662,1851078,0,868379126.4,6994.684291,4963363,0,7124645407
2159222343,8411.481865,1286898,21,8536261496,13790.80829,2037196,4,21797408567
78291335,8720.612403,1286898,6,6678026743,13651.0814,2037196,1,16743235589
1659383023,14852.37749,1841457,0,9976621105,21715.67994,3240261,1,23718003341
133236916,1680.861057,1851106,0,263337972.1,3468.197567,4963547,0,2696384866
385415292,1850.39604,104794,2,34835836.27,2904.230198,298673,0,280884447.8
20428671,2460.098668,1507877,0,561646991.5,5148.988284,2329593,0,3289724907
4418225835,1242.588235,4546,0,1573474.242,893.1764706,5264,6,2333377.322
168592013,2935.615346,1286898,0,750273620.9,7707.300584,4963686,0,8401350833
212229592,6494.712856,1286898,0,1356003253,8497.460799,2037177,0,2866722108
100520303,2675.958601,1286898,0,850297679,7529.942566,4963713,0,10879569616
19817922,3886.451499,1286898,0,2978095525,7779.506173,2037173,0,9995414344
121192398,5293.337313,1286898,0,2625835203,13862.91045,2084161,0,17152056829
70796349,2704.85785,3106100,0,1196132685,6260.857223,4963778,0,6624588807
1386916794,4355.121673,1286896,0,1458456249,6430.712294,2037169,0,3627879386
2241190237,7504.772009,1286896,0,4045060947,10994.58916,2037171,0,9910992867
160865889,4865.425018,549118,0,716043813.4,7010.119239,794058,0,1659664244
121127090,2308.9224,3106087,0,1042500678,5620.326191,8138631,0,9328480091
19542502,4265.833719,1286893,0,1736320283,43618.2554,93779591,0,3.40E+12
495178605,4750.756137,1286893,0,2961281438,7346.795417,2037161,0,7390454019
33300246,1159.837663,3106007,0,154305837.1,2593.145583,93821476,0,43321855600
7204192,9156.059988,1872125,0,4599034038,22408.13712,10998646,0,77162917416
105838665,2217.726917,1872132,0,312127328.4,4594.281426,4965640,0,3971442922
554602188,2906.495278,1653921,0,644173590.8,7619.633329,4965754,0,8172075063
50714939,2685.481737,3105976,0,1140260455,5953.256156,4965793,0,6284504379
134066573,6408.224044,1286813,0,4620427192,10280.91257,2037071,0,11639149183
776022362,4292.065513,3105969,0,2175070306,9362.438443,4965905,0,11398569342
1574883223,4314.443267,1872136,0,2904081496,9560.751865,4358199,0,13421477542
2920630870,13581.20188,1286811,0,12933782074,18703.3662,2037072,0,25392676496
616250395,1084.590993,20590,0,3018009.771,1492.261949,237133,0,69790978.77
2918468129,6909.923259,1286811,0,3112772061,11196.57674,2037074,0,6499310185
27850283,3881.493497,3105968,0,1707667198,7691.504155,8138960,0,11020211190
17484283,3163.278968,1045859,0,658186683.4,6111.282376,2803850,0,4704687575
2406093795,3375.011051,1872147,0,1231088038,6418.762523,4358278,0,5789996573
3300348927,8449.580131,1657320,0,4529904142,12098.04499,3237054,0,13614593213
2909778327,3071.945946,36013,123,37011557.78,4689,39015,24,80401261.08
2864633810,7064.478395,1286836,0,5252330968,10822.04321,2037074,0,13205877175
166598394,3070.51102,3105962,0,1624610686,5587.631421,4699484,0,5090761183
2958634360,5492.068604,1678819,0,3880112991,7893.383374,3239824,0,12208163892
2909523371,6029.374663,1286810,2,4658512228,11008.77898,2037063,0,12094882720
59220183,7736.542601,1286810,0,4303268193,11728.53363,2037063,0,10429972140
371201577,3091.28625,1543373,0,1119546135,6388.561821,8139134,0,15328224809
16134235,2811.29173,1543373,0,1029288496,5517.283886,8139148,0,11228252079
113176198,4584.400347,1286810,0,1083109965,9178.049935,3860795,0,10214353969
2866227028,1579.226804,16138,4,7296905.309,6422.154639,279674,2,907692522
472105019,3900.988652,1286810,0,1434563852,5354.948598,2037064,0,3279743578
2857724140,10041.35238,1286810,0,7025669734,16281.27937,2037064,0,17015041661
132992219,4172.378928,1286810,0,3080883654,7021.48244,2037064,0,7825743884
804596460,3556.582903,1882910,0,1313723697,8897.510686,4967182,0,10905458683
2885995521,1462.08805,23712,2,6149082.143,1934.169811,60222,2,39191234.68
49619469,3459.586538,1883828,0,1062145551,6228.303365,4359058,0,5958191057
529709785,10363.53234,1543370,6,6721420616,22786.33706,8139153,0,91061332162
45158266,1934.263505,1884895,0,721879377,4818.893193,4967204,0,6730239382
38671387,2813.753343,825759,0,723527916.1,6005.08321,2330789,0,4263053585
307306756,5527.22973,395749,5,1130149987,8713.261261,421374,1,1892071215
4213022061,8624.283582,259601,11,1426821377,15047.83582,577123,1,5469341507
232276399,8182.972632,1884903,0,6198039215,19605.17158,5974265,0,62551409015
3164087579,3735.686935,809019,0,829107070.4,8112.188168,2330798,0,6307124874
624651717,4601.814184,1286802,0,1539353723,9173.87234,2037055,0,5673879500
2173779986,2296.42519,1286800,0,425619370.3,5345.930326,2131936,0,2769424854
484144984,4304.703422,345632,10,541702820.2,5659.809886,365276,1,901942553
1249324855,2668.73913,83562,15,101896954.1,4862.362319,76073,2,188906521.6
460401829,1647.644434,1891426,0,294159356.7,3174.472634,4967613,0,2332854736
357704448,6802.024194,1286699,11,4696466407,12337.4879,2036980,0,14292099411
212209552,2194.393567,1286695,0,773714587.8,3406.386313,2036979,0,1958686510
43865757,4241.735287,3105736,0,3720839627,7660.559496,4699111,0,9954939460
29492215,8749.469914,1286747,3,4150312942,13249.57593,2036976,0,8557754298
132170123,2971.390287,1512960,0,810334164.9,8034.33995,4968687,0,10265309900
3092429597,3671.077525,1458914,0,1125208497,7755.131942,2331537,0,5289429292
103879974,3171.861434,3105731,0,1406546856,6542.74137,4968749,0,7870856401
2427225234,2945.923529,83969,4,74257285.91,5045.558824,279841,1,550128493.2
1249324855,2669.550725,83580,15,101941404.5,4862.550725,76088,2,188886436.2
462438783,8705.797571,1286741,2,6689292480,14394.10931,2036961,1,17047606360
450711709,5236.909548,1286741,0,3106513600,8582.998325,2036961,1,7963037523
1249324855,2668.782609,83586,0,101960659.7,4863.014493,76100,2,188917843.7
29255232,4914.375375,556974,0,657809667.7,7452.586336,1086217,0,1886384829
460401829,1642.706431,1923124,0,294086900.6,3165.121909,4969195,0,2330719814
18020612,1089.448415,3105223,0,236953743,2176.926791,12798468,0,3576299474
2888502291,7205.526515,1286668,31,6281448385,11290.01136,2036822,1,15994093319
22993503,4792.582616,1286668,0,2108409705,8074.25372,2036822,0,5973648984
863136661,3227.831994,1543083,0,1382585223,8665.684441,8141892,0,20312769061
60930555,2900.409619,766702,0,978277846.9,4414.426202,829988,0,1376745498
224655400,1785.2643,1223676,0,323642102.5,3958.517069,4973041,0,2958145773
462438783,8709.846154,1286656,0,6689126317,14405.53441,2036823,1,17046105297
450711709,5281.433836,1286656,2,3109571974,8653.211055,2036823,1,7969574537
56999787,1361.702018,3105140,0,251590789.4,2466.666247,5969349,0,2082072276
1254079789,2800.27553,2017461,0,1132027920,5341.810716,4378145,0,5449221998
2601366250,2955.033765,418654,0,328250052.1,7773.783274,2334043,0,5607997396
107142210,3295.904762,36258,15,36595115.87,8428.607143,280124,2,1076355438
7.20E+17,4501,4501,4501,0,1228,1228,1228,0
206363542,2799.32588,2243051,0,1400991961,4296.990938,4047671,0,4589283435
2147777113,56444.76185,1969417,0,38542981928,75942.76671,3235539,1,8.01E+20
1321222508,7509.604343,1433195,0,5403495768,10509.22316,2036758,0,10190061815